date,PCONG,PCONHH,PCONSHH,PCONSNP,PCONX,PCPI,PCPIX,P,PPPI,PPPIX
1947:01,,,,,,21.48,,,,
1947:02,,,,,,21.62,,,,
1947:03,,,,,,22.0,,,,
1947:04,,,,,,22.0,,,26.0,
1947:05,,,,,,21.95,,,26.1,
1947:06,,,,,,22.08,,,26.2,
1947:07,,,,,,22.23,,,26.2,
1947:08,,,,,,22.4,,,26.3,
1947:09,,,,,,22.84,,,26.7,
1947:10,,,,,,22.91,,,26.8,
1947:11,,,,,,23.06,,,27.1,
1947:12,,,,,,23.41,,,27.7,
1947:Q1,22.699,,6.67,31.784,,,,11.148,,
1947:Q2,22.917,,6.706,32.047,,,,11.3,,
1947:Q3,23.267,,6.863,33.329,,,,11.478,,
1947:Q4,23.88,,7.018,34.164,,,,11.714,,
1948:01,,,,,,23.68,,,28.1,
1948:02,,,,,,23.67,,,27.9,
1948:03,,,,,,23.5,,,28.0,
1948:04,,,,,,23.82,,,28.1,
1948:05,,,,,,24.01,,,28.4,
1948:06,,,,,,24.15,,,28.6,
1948:07,,,,,,24.4,,,28.8,
1948:08,,,,,,24.43,,,28.9,
1948:09,,,,,,24.36,,,28.8,
1948:10,,,,,,24.31,,,28.7,
1948:11,,,,,,24.16,,,28.5,
1948:12,,,,,,24.05,,,28.5,
1948:Q1,24.223,,7.058,34.577,,,,11.849,,
1948:Q2,24.482,,7.125,35.215,,,,11.989,,
1948:Q3,24.859,,7.232,35.833,,,,12.198,,
1948:Q4,24.673,,7.259,35.842,,,,12.193,,
1949:01,,,,,,24.01,,,28.3,
1949:02,,,,,,23.91,,,28.0,
1949:03,,,,,,23.91,,,28.0,
1949:04,,,,,,23.92,,,27.9,
1949:05,,,,,,23.91,,,27.8,
1949:06,,,,,,23.92,,,27.7,
1949:07,,,,,,23.7,,,27.5,
1949:08,,,,,,23.7,,,27.4,
1949:09,,,,,,23.75,,,27.4,
1949:10,,,,,,23.67,,,27.3,
1949:11,,,,,,23.7,,,27.2,
1949:12,,,,,,23.61,,,27.2,
1949:Q1,24.368,,7.256,35.528,,,,12.153,,
1949:Q2,24.091,,7.272,35.53,,,,12.078,,
1949:Q3,23.812,,7.294,35.679,,,,11.991,,
1949:Q4,23.671,,7.347,35.943,,,,11.988,,
1950:01,,,,,,23.51,,,27.2,
1950:02,,,,,,23.61,,,27.2,
1950:03,,,,,,23.64,,,27.3,
1950:04,,,,,,23.65,,,27.3,
1950:05,,,,,,23.77,,,27.5,
1950:06,,,,,,23.88,,,27.6,
1950:07,,,,,,24.07,,,28.0,
1950:08,,,,,,24.2,,,28.6,
1950:09,,,,,,24.34,,,28.9,
1950:10,,,,,,24.5,,,29.0,
1950:11,,,,,,24.6,,,29.4,
1950:12,,,,,,24.98,,,30.0,
1950:Q1,23.544,,7.377,36.199,,,,11.954,,
1950:Q2,23.674,,7.403,36.404,,,,12.004,,
1950:Q3,24.257,,7.514,37.281,,,,12.254,,
1950:Q4,24.768,,7.606,38.48,,,,12.45,,
1951:01,,,,,,25.38,,,30.5,
1951:02,,,,,,25.83,,,30.8,
1951:03,,,,,,25.88,,,30.9,
1951:04,,,,,,25.92,,,30.9,
1951:05,,,,,,25.99,,,31.1,
1951:06,,,,,,25.93,,,31.0,
1951:07,,,,,,25.91,,,30.8,
1951:08,,,,,,25.86,,,30.7,
1951:09,,,,,,26.03,,,30.6,
1951:10,,,,,,26.16,,,30.8,
1951:11,,,,,,26.32,,,30.9,
1951:12,,,,,,26.47,,,30.9,
1951:Q1,25.777,,7.742,39.624,,,,12.871,,
1951:Q2,25.998,,7.797,40.166,,,,12.945,,
1951:Q3,25.962,,7.839,40.429,,,,12.987,,
1951:Q4,26.273,,7.961,40.573,,,,13.158,,
1952:01,,,,,,26.45,,,30.8,
1952:02,,,,,,26.41,,,30.7,
1952:03,,,,,,26.39,,,30.9,
1952:04,,,,,,26.46,,,30.7,
1952:05,,,,,,26.47,,,30.7,
1952:06,,,,,,26.53,,,30.7,
1952:07,,,,,,26.68,,,30.8,
1952:08,,,,,,26.69,,,30.7,
1952:09,,,,,,26.63,,,30.6,
1952:10,,,,,,26.69,,,30.5,
1952:11,,,,,,26.69,,,30.4,
1952:12,,,,,,26.71,,,30.2,
1952:Q1,26.336,,8.02,40.453,,,,13.175,,
1952:Q2,26.184,,8.086,40.279,,,,13.225,,
1952:Q3,26.281,,8.174,40.314,,,,13.325,,
1952:Q4,26.212,,8.24,40.091,,,,13.372,,
1953:01,,,,,,26.64,,,30.3,
1953:02,,,,,,26.59,,,30.2,
1953:03,,,,,,26.63,,,30.3,
1953:04,,,,,,26.69,,,30.2,
1953:05,,,,,,26.7,,,30.3,
1953:06,,,,,,26.77,,,30.4,
1953:07,,,,,,26.79,,,30.5,
1953:08,,,,,,26.85,,,30.4,
1953:09,,,,,,26.89,,,30.4,
1953:10,,,,,,26.95,,,30.4,
1953:11,,,,,,26.85,,,30.3,
1953:12,,,,,,26.87,,,30.4,
1953:Q1,26.19,,8.324,40.645,,,,13.385,,
1953:Q2,26.114,,8.388,40.74,,,,13.417,,
1953:Q3,26.11,,8.498,41.163,,,,13.467,,
1953:Q4,26.117,,8.583,41.49,,,,13.507,,
1954:01,,,,,,26.94,,,30.5,
1954:02,,,,,,26.99,,,30.4,
1954:03,,,,,,26.93,,,30.4,
1954:04,,,,,,26.86,,,30.6,
1954:05,,,,,,26.93,,,30.6,
1954:06,,,,,,26.94,,,30.4,
1954:07,,,,,,26.86,,,30.5,
1954:08,,,,,,26.85,,,30.4,
1954:09,,,,,,26.81,,,30.3,
1954:10,,,,,,26.72,,,30.2,
1954:11,,,,,,26.78,,,30.3,
1954:12,,,,,,26.77,,,30.3,
1954:Q1,26.235,,8.631,41.915,,,,13.564,,
1954:Q2,26.134,,8.648,41.92,,,,13.589,,
1954:Q3,25.948,,8.663,42.054,,,,13.577,,
1954:Q4,25.816,,8.7,42.292,,,,13.595,,
1955:01,,,,,,26.77,,,30.4,
1955:02,,,,,,26.82,,,30.5,
1955:03,,,,,,26.79,,,30.3,
1955:04,,,,,,26.79,,,30.4,
1955:05,,,,,,26.77,,,30.4,
1955:06,,,,,,26.71,,,30.5,
1955:07,,,,,,26.76,,,30.4,
1955:08,,,,,,26.72,,,30.4,
1955:09,,,,,,26.85,,,30.5,
1955:10,,,,,,26.82,,,30.6,
1955:11,,,,,,26.88,,,30.6,
1955:12,,,,,,26.87,,,30.7,
1955:Q1,25.853,,8.749,42.653,,,,13.646,,
1955:Q2,25.83,,8.78,42.787,,,,13.722,,
1955:Q3,25.916,,8.821,43.202,,,,13.816,,
1955:Q4,25.922,,8.87,43.872,,,,13.908,,
1956:01,,,,,,26.83,,,30.7,
1956:02,,,,,,26.86,,,30.8,
1956:03,,,,,,26.89,,,30.9,
1956:04,,,,,,26.93,,,31.0,
1956:05,,,,,,27.03,,,31.2,
1956:06,,,,,,27.15,,,31.4,
1956:07,,,,,,27.29,,,31.3,
1956:08,,,,,,27.31,,,31.4,
1956:09,,,,,,27.35,,,31.6,
1956:10,,,,,,27.51,,,31.8,
1956:11,,,,,,27.51,,,31.9,
1956:12,,,,,,27.63,,,31.9,
1956:Q1,25.995,,8.919,44.439,,,,14.045,,
1956:Q2,26.188,,8.97,44.79,,,,14.177,,
1956:Q3,26.473,,9.044,45.33,,,,14.334,,
1956:Q4,26.623,,9.097,45.951,,,,14.422,,
1957:01,,,,,,27.67,28.5,,32.1,
1957:02,,,,,,27.8,28.6,,32.2,
1957:03,,,,,,27.86,28.7,,32.1,
1957:04,,,,,,27.93,28.8,,32.3,
1957:05,,,,,,28.0,28.8,,32.3,
1957:06,,,,,,28.11,28.9,,32.5,
1957:07,,,,,,28.19,29.0,,32.6,
1957:08,,,,,,28.28,29.0,,32.6,
1957:09,,,,,,28.32,29.1,,32.6,
1957:10,,,,,,28.32,29.2,,32.7,
1957:11,,,,,,28.41,29.3,,32.9,
1957:12,,,,,,28.47,29.3,,33.0,
1957:Q1,26.86,,9.179,46.645,,,,14.587,,
1957:Q2,27.065,,9.221,46.947,,,,14.69,,
1957:Q3,27.276,,9.299,47.395,,,,14.803,,
1957:Q4,27.371,,9.367,47.675,,,,14.89,,
1958:01,,,,,,28.64,29.3,,33.2,
1958:02,,,,,,28.7,29.4,,33.2,
1958:03,,,,,,28.87,29.5,,33.4,
1958:04,,,,,,28.94,29.5,,33.2,
1958:05,,,,,,28.94,29.5,,33.2,
1958:06,,,,,,28.91,29.6,,33.3,
1958:07,,,,,,28.89,29.6,,33.2,
1958:08,,,,,,28.94,29.6,,33.2,
1958:09,,,,,,28.91,29.7,,33.2,
1958:10,,,,,,28.91,29.7,,33.2,
1958:11,,,,,,28.95,29.8,,33.2,
1958:12,,,,,,28.97,29.9,,33.1,
1958:Q1,27.819,,9.436,47.899,,,,15.015,,
1958:Q2,27.833,,9.47,48.004,,,,15.079,,
1958:Q3,27.762,,9.514,48.71,,,,15.115,,
1958:Q4,27.631,,9.562,48.959,,,,15.134,,
1959:01,,,,,,29.01,29.9,,33.1,
1959:02,,,,,,29.0,29.9,,33.2,
1959:03,,,,,,28.97,30.0,,33.2,
1959:04,,,,,,28.98,30.0,,33.2,
1959:05,,,,,,29.04,30.1,,33.3,
1959:06,,,,,,29.11,30.2,,33.2,
1959:07,,,,,,29.15,30.2,,33.1,
1959:08,,,,,,29.18,30.2,,33.0,
1959:09,,,,,,29.25,30.3,,33.4,
1959:10,,,,,,29.35,30.4,,33.1,
1959:11,,,,,,29.35,30.4,,33.0,
1959:12,,,,,,29.41,30.5,,33.0,
1959:Q1,27.815,14.823,9.636,48.366,15.515,,,15.205,,
1959:Q2,27.849,14.883,9.703,49.136,15.598,,,15.249,,
1959:Q3,27.936,14.972,9.791,49.971,15.702,,,15.314,,
1959:Q4,28.01,15.057,9.881,49.628,15.793,,,15.373,,
1960:01,,,,,,29.37,30.5,,33.1,
1960:02,,,,,,29.41,30.6,,33.1,
1960:03,,,,,,29.41,30.6,,33.4,
1960:04,,,,,,29.54,30.6,,33.4,
1960:05,,,,,,29.57,30.6,,33.4,
1960:06,,,,,,29.61,30.7,,33.4,
1960:07,,,,,,29.55,30.6,,33.5,
1960:08,,,,,,29.61,30.6,,33.4,
1960:09,,,,,,29.61,30.6,,33.4,
1960:10,,,,,,29.75,30.8,,33.7,
1960:11,,,,,,29.78,30.8,,33.7,
1960:12,,,,,,29.81,30.7,,33.6,
1960:Q1,27.97,15.085,9.942,47.623,15.842,,,15.402,,
1960:Q2,28.11,15.173,10.011,46.011,15.902,,,15.457,,
1960:Q3,28.15,15.235,10.085,45.148,15.965,,,15.524,,
1960:Q4,28.256,15.303,10.139,45.076,16.017,,,15.592,,
1961:01,,,,,,29.84,30.8,,33.6,
1961:02,,,,,,29.84,30.8,,33.7,
1961:03,,,,,,29.84,30.9,,33.6,
1961:04,,,,,,29.81,30.9,,33.4,
1961:05,,,,,,29.84,30.9,,33.3,
1961:06,,,,,,29.84,31.0,,33.3,
1961:07,,,,,,29.92,31.0,,33.3,
1961:08,,,,,,29.94,31.1,,33.4,
1961:09,,,,,,29.98,31.1,,33.3,
1961:10,,,,,,29.98,31.1,,33.3,
1961:11,,,,,,29.98,31.2,,33.4,
1961:12,,,,,,30.01,31.2,,33.4,
1961:Q1,28.291,15.329,10.162,45.659,16.044,,,15.61,,
1961:Q2,28.174,15.325,10.203,46.247,16.097,,,15.641,,
1961:Q3,28.246,15.378,10.248,46.871,16.167,,,15.674,,
1961:Q4,28.198,15.394,10.291,46.988,16.206,,,15.71,,
1962:01,,,,,,30.04,31.2,,33.5,
1962:02,,,,,,30.11,31.2,,33.6,
1962:03,,,,,,30.17,31.3,,33.5,
1962:04,,,,,,30.21,31.3,,33.5,
1962:05,,,,,,30.24,31.4,,33.4,
1962:06,,,,,,30.21,31.4,,33.4,
1962:07,,,,,,30.22,31.4,,33.4,
1962:08,,,,,,30.28,31.5,,33.5,
1962:09,,,,,,30.42,31.5,,33.8,
1962:10,,,,,,30.38,31.5,,33.6,
1962:11,,,,,,30.38,31.5,,33.6,
1962:12,,,,,,30.38,31.6,,33.5,
1962:Q1,28.282,15.461,10.353,46.995,16.266,,,15.788,,
1962:Q2,28.347,15.516,10.405,47.123,16.328,,,15.831,,
1962:Q3,28.392,15.559,10.446,47.102,16.382,,,15.869,,
1962:Q4,28.47,15.607,10.482,47.177,16.413,,,15.907,,
1963:01,,,,,,30.44,31.5,,33.4,
1963:02,,,,,,30.48,31.6,,33.4,
1963:03,,,,,,30.51,31.7,,33.3,
1963:04,,,,,,30.48,31.7,,33.3,
1963:05,,,,,,30.51,31.7,,33.4,
1963:06,,,,,,30.61,31.8,,33.5,
1963:07,,,,,,30.69,31.8,,33.4,
1963:08,,,,,,30.75,31.9,,33.4,
1963:09,,,,,,30.72,31.9,,33.4,
1963:10,,,,,,30.75,32.0,,33.5,
1963:11,,,,,,30.78,32.0,,33.5,
1963:12,,,,,,30.88,32.1,,33.4,
1963:Q1,28.503,15.65,10.53,47.597,16.467,,,15.985,,
1963:Q2,28.506,15.674,10.563,47.805,16.529,,,15.999,,
1963:Q3,28.679,15.75,10.6,47.965,16.593,,,16.016,,
1963:Q4,28.747,15.809,10.656,48.047,16.673,,,16.121,,
1964:01,,,,,,30.94,32.2,,33.5,
1964:02,,,,,,30.91,32.2,,33.5,
1964:03,,,,,,30.94,32.2,,33.4,
1964:04,,,,,,30.95,32.2,,33.5,
1964:05,,,,,,30.98,32.2,,33.5,
1964:06,,,,,,31.01,32.3,,33.5,
1964:07,,,,,,31.02,32.3,,33.5,
1964:08,,,,,,31.05,32.3,,33.6,
1964:09,,,,,,31.08,32.3,,33.6,
1964:10,,,,,,31.12,32.4,,33.6,
1964:11,,,,,,31.21,32.5,,33.6,
1964:12,,,,,,31.25,32.5,,33.6,
1964:Q1,28.883,15.885,10.708,47.946,16.744,,,16.182,,
1964:Q2,28.874,15.921,10.762,47.899,16.794,,,16.229,,
1964:Q3,28.928,15.972,10.814,48.12,16.84,,,16.309,,
1964:Q4,28.997,16.026,10.862,48.194,16.883,,,16.378,,
1965:01,,,,,,31.28,32.6,,33.6,
1965:02,,,,,,31.28,32.6,,33.7,
1965:03,,,,,,31.31,32.6,,33.7,
1965:04,,,,,,31.38,32.7,,34.0,
1965:05,,,,,,31.48,32.7,,34.1,
1965:06,,,,,,31.61,32.7,,34.2,
1965:07,,,,,,31.58,32.7,,34.1,
1965:08,,,,,,31.55,32.7,,34.2,
1965:09,,,,,,31.62,32.8,,34.3,
1965:10,,,,,,31.65,32.8,,34.4,
1965:11,,,,,,31.75,32.9,,34.5,
1965:12,,,,,,31.85,33.0,,34.7,
1965:Q1,29.061,16.075,10.905,48.842,16.947,,,16.45,,
1965:Q2,29.23,16.155,10.95,49.275,16.999,,,16.527,,
1965:Q3,29.302,16.216,11.006,49.469,17.052,,,16.602,,
1965:Q4,29.303,16.263,11.075,49.948,17.109,,,16.711,,
1966:01,,,,,,31.88,33.0,,34.7,
1966:02,,,,,,32.08,33.1,,35.0,
1966:03,,,,,,32.18,33.1,,35.0,
1966:04,,,,,,32.28,33.3,,35.1,
1966:05,,,,,,32.35,33.4,,35.1,
1966:06,,,,,,32.38,33.5,,34.9,
1966:07,,,,,,32.45,33.6,,35.1,
1966:08,,,,,,32.65,33.7,,35.4,
1966:09,,,,,,32.75,33.8,,35.6,
1966:10,,,,,,32.85,34.0,,35.5,
1966:11,,,,,,32.88,34.0,,35.5,
1966:12,,,,,,32.92,34.1,,35.4,
1966:Q1,29.57,16.389,11.143,50.401,17.195,,,16.813,,
1966:Q2,29.784,16.522,11.244,50.942,17.334,,,16.965,,
1966:Q3,29.972,16.647,11.346,51.441,17.477,,,17.114,,
1966:Q4,30.145,16.775,11.457,52.01,17.628,,,17.254,,
1967:01,,,,,,32.9,34.2,,35.4,
1967:02,,,,,,33.0,34.2,,35.3,
1967:03,,,,,,33.0,34.3,,35.3,
1967:04,,,,,,33.1,34.4,,35.3,
1967:05,,,,,,33.1,34.5,,35.4,
1967:06,,,,,,33.3,34.6,,35.7,
1967:07,,,,,,33.4,34.7,,35.7,
1967:08,,,,,,33.5,34.9,,35.8,
1967:09,,,,,,33.6,35.0,,35.8,
1967:10,,,,,,33.7,35.1,,35.9,
1967:11,,,,,,33.9,35.2,,35.9,
1967:12,,,,,,34.0,35.4,,36.0,
1967:Q1,30.121,16.824,11.537,52.112,17.725,,,17.326,,
1967:Q2,30.192,16.902,11.619,52.738,17.844,,,17.43,,
1967:Q3,30.514,17.06,11.711,53.057,18.006,,,17.587,,
1967:Q4,30.749,17.207,11.823,53.495,18.188,,,17.781,,
1968:01,,,,,,34.1,35.5,,36.1,
1968:02,,,,,,34.2,35.7,,36.2,
1968:03,,,,,,34.3,35.8,,36.3,
1968:04,,,,,,34.4,35.9,,36.5,
1968:05,,,,,,34.5,36.0,,36.5,
1968:06,,,,,,34.7,36.2,,36.6,
1968:07,,,,,,34.9,36.4,,36.7,
1968:08,,,,,,35.0,36.5,,36.8,
1968:09,,,,,,35.1,36.7,,37.0,
1968:10,,,,,,35.3,36.9,,37.0,
1968:11,,,,,,35.4,37.1,,37.1,
1968:12,,,,,,35.6,37.2,,37.1,
1968:Q1,31.033,17.39,11.968,54.035,18.395,,,17.975,,
1968:Q2,31.296,17.568,12.113,54.483,18.609,,,18.177,,
1968:Q3,31.585,17.75,12.253,55.074,18.817,,,18.351,,
1968:Q4,31.902,17.946,12.401,55.834,19.036,,,18.607,,
1969:01,,,,,,35.7,37.3,,37.2,
1969:02,,,,,,35.8,37.6,,37.2,
1969:03,,,,,,36.1,37.8,,37.4,
1969:04,,,,,,36.3,38.1,,37.6,
1969:05,,,,,,36.4,38.1,,37.8,
1969:06,,,,,,36.6,38.3,,38.0,
1969:07,,,,,,36.8,38.5,,38.1,
1969:08,,,,,,36.9,38.7,,38.2,
1969:09,,,,,,37.1,38.9,,38.3,
1969:10,,,,,,37.3,39.1,,38.5,
1969:11,,,,,,37.5,39.2,,38.8,
1969:12,,,,,,37.7,39.4,,38.9,
1969:Q1,32.124,18.117,12.554,56.907,19.244,,,18.793,,
1969:Q2,32.51,18.346,12.721,57.962,19.474,,,19.041,,
1969:Q3,32.875,18.569,12.888,58.875,19.699,,,19.312,,
1969:Q4,33.181,18.784,13.067,59.599,19.93,,,19.554,,
1970:01,,,,,,37.9,39.6,,39.1,
1970:02,,,,,,38.1,39.8,,39.0,
1970:03,,,,,,38.3,40.1,,39.1,
1970:04,,,,,,38.5,40.4,,39.1,
1970:05,,,,,,38.6,40.5,,39.1,
1970:06,,,,,,38.8,40.8,,39.2,
1970:07,,,,,,38.9,40.9,,39.2,
1970:08,,,,,,39.0,41.1,,39.2,
1970:09,,,,,,39.2,41.3,,39.6,
1970:10,,,,,,39.4,41.5,,39.6,
1970:11,,,,,,39.6,41.8,,39.8,
1970:12,,,,,,39.8,42.0,,39.8,
1970:Q1,33.501,19.003,13.247,60.068,20.148,,,19.823,,
1970:Q2,33.775,19.214,13.434,60.483,20.375,,,20.109,,
1970:Q3,34.01,19.402,13.603,60.941,20.602,,,20.274,,
1970:Q4,34.389,19.652,13.803,62.028,20.892,,,20.539,,
1971:01,,,,,,39.9,42.1,,39.9,
1971:02,,,,,,39.9,42.2,,40.1,
1971:03,,,,,,40.0,42.2,,40.2,
1971:04,,,,,,40.1,42.4,,40.3,
1971:05,,,,,,40.3,42.6,,40.5,
1971:06,,,,,,40.5,42.8,,40.6,
1971:07,,,,,,40.6,42.9,,40.4,
1971:08,,,,,,40.7,43.0,,40.7,
1971:09,,,,,,40.8,43.0,,40.7,
1971:10,,,,,,40.9,43.1,,40.7,
1971:11,,,,,,41.0,43.2,,40.8,
1971:12,,,,,,41.1,43.3,,41.1,
1971:Q1,34.571,19.835,13.987,63.171,21.156,,,20.85,,
1971:Q2,34.9,20.061,14.173,63.861,21.397,,,21.13,,
1971:Q3,35.091,20.256,14.371,64.813,21.599,,,21.343,,
1971:Q4,35.191,20.382,14.507,65.287,21.722,,,21.52,,
1972:01,,,,,,41.2,43.5,,41.0,
1972:02,,,,,,41.4,43.6,,41.3,
1972:03,,,,,,41.4,43.6,,41.3,
1972:04,,,,,,41.5,43.8,,41.3,
1972:05,,,,,,41.6,43.9,,41.5,
1972:06,,,,,,41.7,44.0,,41.7,
1972:07,,,,,,41.8,44.1,,41.8,
1972:08,,,,,,41.9,44.3,,42.0,
1972:09,,,,,,42.1,44.3,,42.2,
1972:10,,,,,,42.2,44.4,,42.0,
1972:11,,,,,,42.4,44.4,,42.3,
1972:12,,,,,,42.5,44.6,,42.7,
1972:Q1,35.548,20.597,14.666,65.957,21.931,,,21.865,,
1972:Q2,35.661,20.716,14.788,66.32,22.079,,,21.999,,
1972:Q3,35.936,20.896,14.931,67.237,22.245,,,22.198,,
1972:Q4,36.186,21.064,15.067,68.243,22.385,,,22.45,,
1973:01,,,,,,42.7,44.6,,43.0,
1973:02,,,,,,43.0,44.8,,43.5,
1973:03,,,,,,43.4,45.0,,44.4,
1973:04,,,,,,43.7,45.1,,44.7,
1973:05,,,,,,43.9,45.3,,45.0,
1973:06,,,,,,44.2,45.4,,45.5,
1973:07,,,,,,44.2,45.5,,45.4,
1973:08,,,,,,45.0,45.7,,47.0,
1973:09,,,,,,45.2,46.0,,46.9,
1973:10,,,,,,45.6,46.3,,46.8,
1973:11,,,,,,45.9,46.5,,47.2,
1973:12,,,,,,46.3,46.7,,47.6,
1973:Q1,36.764,21.324,15.199,67.997,22.541,,,22.735,,
1973:Q2,37.611,21.73,15.429,69.901,22.848,,,23.111,,
1973:Q3,38.326,22.117,15.685,72.891,23.152,,,23.553,,
1973:Q4,39.179,22.571,15.98,74.227,23.474,,,23.961,,
1974:01,,,,,,46.8,46.9,,48.8,49.7
1974:02,,,,,,47.3,47.2,,49.7,50.0
1974:03,,,,,,47.8,47.6,,50.2,50.5
1974:04,,,,,,48.1,47.9,,50.7,51.1
1974:05,,,,,,48.6,48.5,,51.3,52.2
1974:06,,,,,,49.0,49.0,,51.3,53.1
1974:07,,,,,,49.3,49.5,,52.7,54.0
1974:08,,,,,,49.9,50.2,,53.7,55.0
1974:09,,,,,,50.6,50.7,,54.3,55.7
1974:10,,,,,,51.0,51.2,,55.3,56.7
1974:11,,,,,,51.5,51.6,,56.4,57.4
1974:12,,,,,,51.9,52.0,,56.4,57.9
1974:Q1,40.723,23.237,16.297,77.371,23.877,,,24.446,,
1974:Q2,42.077,23.885,16.666,81.546,24.47,,,24.989,,
1974:Q3,43.384,24.534,17.055,82.893,25.169,,,25.759,,
1974:Q4,44.652,25.16,17.432,84.46,25.784,,,26.541,,
1975:01,,,,,,52.3,52.3,,56.7,58.3
1975:02,,,,,,52.6,52.8,,56.6,58.7
1975:03,,,,,,52.8,53.0,,56.6,59.0
1975:04,,,,,,53.0,53.3,,57.1,59.2
1975:05,,,,,,53.1,53.5,,57.4,59.3
1975:06,,,,,,53.5,53.8,,57.9,59.5
1975:07,,,,,,54.0,54.0,,58.4,59.8
1975:08,,,,,,54.2,54.2,,58.9,59.9
1975:09,,,,,,54.6,54.5,,59.3,60.2
1975:10,,,,,,54.9,54.8,,59.8,60.6
1975:11,,,,,,55.3,55.2,,60.0,61.0
1975:12,,,,,,55.6,55.5,,60.1,61.4
1975:Q1,45.308,25.63,17.824,86.878,26.288,,,27.141,,
1975:Q2,45.655,25.945,18.123,87.746,26.688,,,27.534,,
1975:Q3,46.522,26.425,18.45,90.618,27.089,,,28.021,,
1975:Q4,47.153,26.874,18.823,90.997,27.53,,,28.489,,
1976:01,,,,,,55.8,55.9,,60.0,61.7
1976:02,,,,,,55.9,56.2,,59.9,61.9
1976:03,,,,,,56.0,56.5,,60.0,62.2
1976:04,,,,,,56.1,56.7,,60.3,62.3
1976:05,,,,,,56.4,57.0,,60.4,62.4
1976:06,,,,,,56.7,57.2,,60.5,62.8
1976:07,,,,,,57.0,57.6,,60.7,63.1
1976:08,,,,,,57.3,57.9,,60.9,63.5
1976:09,,,,,,57.6,58.2,,61.1,63.9
1976:10,,,,,,57.9,58.5,,61.4,64.1
1976:11,,,,,,58.1,58.7,,61.9,64.6
1976:12,,,,,,58.4,58.9,,62.4,64.9
1976:Q1,47.384,27.163,19.129,93.375,27.949,,,28.8,,
1976:Q2,47.541,27.396,19.388,93.026,28.284,,,29.088,,
1976:Q3,48.127,27.819,19.743,93.109,28.727,,,29.459,,
1976:Q4,48.811,28.255,20.081,95.206,29.176,,,29.96,,
1977:01,,,,,,58.7,59.3,,62.5,65.1
1977:02,,,,,,59.3,59.7,,63.2,65.4
1977:03,,,,,,59.6,60.0,,63.7,65.7
1977:04,,,,,,60.0,60.3,,64.0,65.9
1977:05,,,,,,60.2,60.6,,64.4,66.1
1977:06,,,,,,60.5,61.0,,64.6,66.5
1977:07,,,,,,60.8,61.2,,64.8,66.8
1977:08,,,,,,61.1,61.5,,65.2,67.3
