date,PCONG,PCONHH,PCONSHH,PCONSNP,PCONX,PCPI,PCPIX,P,PPPI,PPPIX
1977:09,,,,,,61.3,61.8,,65.5,67.8
1977:10,,,,,,61.6,62.0,,65.9,68.2
1977:11,,,,,,62.0,62.3,,66.4,68.8
1977:12,,,,,,62.3,62.7,,66.7,69.0
1977:Q1,49.583,28.758,20.475,98.397,29.667,,,30.443,,
1977:Q2,50.284,29.259,20.894,98.18,30.121,,,30.925,,
1977:Q3,50.807,29.692,21.287,101.293,30.622,,,31.351,,
1977:Q4,51.429,30.115,21.63,102.506,31.067,,,31.875,,
1978:01,,,,,,62.7,63.1,,67.0,69.2
1978:02,,,,,,63.0,63.4,,67.5,69.5
1978:03,,,,,,63.4,63.8,,67.8,69.9
1978:04,,,,,,63.9,64.3,,68.6,70.6
1978:05,,,,,,64.5,64.7,,69.1,71.1
1978:06,,,,,,65.0,65.2,,69.7,71.7
1978:07,,,,,,65.5,65.6,,70.3,72.3
1978:08,,,,,,65.9,66.1,,70.4,72.8
1978:09,,,,,,66.5,66.7,,71.1,73.5
1978:10,,,,,,67.1,67.2,,71.4,73.4
1978:11,,,,,,67.5,67.6,,72.0,74.1
1978:12,,,,,,67.9,68.0,,72.8,74.7
1978:Q1,52.13,30.611,22.041,103.859,31.552,,,32.397,,
1978:Q2,53.234,31.243,22.486,105.287,32.096,,,33.043,,
1978:Q3,54.105,31.785,22.897,108.389,32.647,,,33.626,,
1978:Q4,55.035,32.392,23.373,109.114,33.233,,,34.291,,
1979:01,,,,,,68.5,68.5,,73.7,75.3
1979:02,,,,,,69.2,69.2,,74.4,75.9
1979:03,,,,,,69.9,69.8,,75.0,76.4
1979:04,,,,,,70.6,70.3,,75.8,77.0
1979:05,,,,,,71.4,70.8,,76.2,77.4
1979:06,,,,,,72.2,71.3,,76.6,78.0
1979:07,,,,,,73.0,71.9,,77.4,78.5
1979:08,,,,,,73.7,72.7,,78.2,78.8
1979:09,,,,,,74.4,73.3,,79.5,79.7
1979:10,,,,,,75.2,74.0,,80.4,80.4
1979:11,,,,,,76.0,74.8,,81.4,81.0
1979:12,,,,,,76.9,75.7,,82.2,81.7
1979:Q1,56.365,33.0,23.698,111.72,33.687,,,34.931,,
1979:Q2,57.988,33.902,24.315,114.564,34.427,,,35.775,,
1979:Q3,59.493,34.733,24.88,119.631,35.063,,,36.522,,
1979:Q4,60.944,35.574,25.479,122.475,35.794,,,37.188,,
1980:01,,,,,,78.0,76.7,,83.4,83.3
1980:02,,,,,,79.0,77.5,,84.6,84.2
1980:03,,,,,,80.1,78.6,,85.5,84.7
1980:04,,,,,,80.9,79.5,,86.2,85.5
1980:05,,,,,,81.7,80.1,,86.6,85.7
1980:06,,,,,,82.5,81.0,,87.3,86.6
1980:07,,,,,,82.6,80.8,,88.7,87.7
1980:08,,,,,,83.2,81.3,,89.7,88.4
1980:09,,,,,,83.9,82.1,,90.1,88.8
1980:10,,,,,,84.7,83.0,,90.8,89.6
1980:11,,,,,,85.6,83.9,,91.4,90.1
1980:12,,,,,,86.4,84.9,,91.8,90.4
1980:Q1,63.127,36.647,26.121,124.965,36.67,,,38.001,,
1980:Q2,64.658,37.537,26.757,129.422,37.49,,,38.903,,
1980:Q3,65.977,38.439,27.485,127.78,38.325,,,39.77,,
1980:Q4,67.321,39.396,28.277,129.783,39.259,,,40.825,,
1981:01,,,,,,87.2,85.4,,92.8,91.4
1981:02,,,,,,88.0,85.9,,93.6,92.0
1981:03,,,,,,88.6,86.4,,94.7,92.6
1981:04,,,,,,89.1,87.0,,95.7,93.5
1981:05,,,,,,89.7,87.8,,96.0,94.0
1981:06,,,,,,90.5,88.6,,96.5,94.6
1981:07,,,,,,91.5,89.8,,96.7,94.8
1981:08,,,,,,92.2,90.7,,96.8,95.3
1981:09,,,,,,93.1,91.8,,97.2,95.9
1981:10,,,,,,93.4,92.1,,97.6,96.5
1981:11,,,,,,93.8,92.5,,97.9,97.0
1981:12,,,,,,94.1,93.0,,98.3,97.6
1981:Q1,68.985,40.425,29.049,131.894,40.129,,,41.907,,
1981:Q2,69.843,41.089,29.626,136.679,40.888,,,42.694,,
1981:Q3,70.53,41.787,30.309,135.104,41.641,,,43.524,,
1981:Q4,71.122,42.446,30.976,133.667,42.381,,,44.243,,
1982:01,,,,,,94.4,93.3,,98.9,98.1
1982:02,,,,,,94.7,93.8,,98.8,98.1
1982:03,,,,,,94.7,93.9,,98.8,98.7
1982:04,,,,,,95.0,94.7,,99.0,99.0
1982:05,,,,,,95.9,95.4,,99.0,99.4
1982:06,,,,,,97.0,96.1,,99.8,99.9
1982:07,,,,,,97.5,96.7,,100.2,100.1
1982:08,,,,,,97.7,97.1,,100.6,100.6
1982:09,,,,,,97.7,97.2,,100.7,100.8
1982:10,,,,,,98.1,97.5,,101.0,101.3
1982:11,,,,,,98.0,97.3,,101.4,101.6
1982:12,,,,,,97.7,97.2,,101.8,102.2
1982:Q1,71.526,43.014,31.586,130.542,43.002,,,44.877,,
1982:Q2,71.678,43.452,32.114,127.897,43.584,,,45.473,,
1982:Q3,72.415,44.157,32.788,126.85,44.282,,,46.104,,
1982:Q4,72.504,44.672,33.442,124.04,44.899,,,46.571,,
1983:01,,,,,,97.9,97.6,,101.0,101.8
1983:02,,,,,,98.0,98.0,,101.1,102.2
1983:03,,,,,,98.1,98.2,,101.0,102.5
1983:04,,,,,,98.8,98.6,,101.1,102.4
1983:05,,,,,,99.2,98.9,,101.4,102.6
1983:06,,,,,,99.4,99.2,,101.6,102.8
1983:07,,,,,,99.8,99.8,,101.6,103.1
1983:08,,,,,,100.1,100.1,,101.9,103.5
1983:09,,,,,,100.4,100.5,,102.2,103.5
1983:10,,,,,,100.8,101.0,,102.2,103.6
1983:11,,,,,,101.1,101.5,,102.0,103.8
1983:12,,,,,,101.4,101.8,,102.3,104.1
1983:Q1,72.51,45.077,33.979,119.756,45.489,,,46.943,,
1983:Q2,73.228,45.497,34.281,119.71,45.837,,,47.291,,
1983:Q3,73.734,46.124,34.936,117.105,46.533,,,47.794,,
1983:Q4,73.852,46.453,35.334,114.513,46.905,,,48.151,,
1984:01,,,,,,102.1,102.5,,103.0,104.5
1984:02,,,,,,102.6,102.8,,103.4,104.7
1984:03,,,,,,102.9,103.2,,103.8,105.2
1984:04,,,,,,103.3,103.7,,103.9,105.3
1984:05,,,,,,103.5,104.1,,103.8,105.3
1984:06,,,,,,103.7,104.5,,103.8,105.5
1984:07,,,,,,104.1,105.0,,104.0,105.7
1984:08,,,,,,104.4,105.4,,103.8,105.9
1984:09,,,,,,104.7,105.8,,103.8,106.2
1984:10,,,,,,105.1,106.2,,103.6,105.9
1984:11,,,,,,105.3,106.4,,104.0,106.2
1984:12,,,,,,105.5,106.8,,104.0,106.3
1984:Q1,74.445,46.969,35.809,113.966,47.379,,,48.626,,
1984:Q2,74.625,47.433,36.37,113.875,47.934,,,49.063,,
1984:Q3,74.787,47.818,36.833,112.255,48.384,,,49.506,,
1984:Q4,75.016,48.133,37.173,110.517,48.728,,,49.852,,
1985:01,,,,,,105.7,107.1,,104.0,106.9
1985:02,,,,,,106.3,107.7,,104.1,107.3
1985:03,,,,,,106.8,108.1,,104.1,107.6
1985:04,,,,,,107.0,108.4,,104.6,107.6
1985:05,,,,,,107.2,108.8,,104.9,107.8
1985:06,,,,,,107.5,109.1,,104.6,108.2
1985:07,,,,,,107.7,109.4,,104.7,108.4
1985:08,,,,,,107.9,109.8,,104.5,108.5
1985:09,,,,,,108.1,110.0,,103.8,107.9
1985:10,,,,,,108.5,110.5,,104.9,108.9
1985:11,,,,,,109.0,111.1,,105.5,109.1
1985:12,,,,,,109.5,111.4,,106.0,109.1
1985:Q1,75.494,48.713,37.782,110.218,49.393,,,50.363,,
1985:Q2,75.864,49.123,38.2,109.314,49.821,,,50.66,,
1985:Q3,75.922,49.511,38.707,109.739,50.333,,,50.997,,
1985:Q4,76.386,49.849,38.993,111.416,50.694,,,51.262,,
1986:01,,,,,,109.9,111.9,,105.5,109.3
1986:02,,,,,,109.7,112.2,,104.1,109.5
1986:03,,,,,,109.1,112.5,,102.8,109.6
1986:04,,,,,,108.7,112.9,,102.3,110.1
1986:05,,,,,,109.0,113.1,,102.8,110.2
1986:06,,,,,,109.4,113.4,,103.1,110.5
1986:07,,,,,,109.5,113.8,,102.3,110.7
1986:08,,,,,,109.6,114.2,,102.7,110.8
1986:09,,,,,,110.0,114.6,,102.9,110.7
1986:10,,,,,,110.2,115.0,,103.5,111.8
1986:11,,,,,,110.4,115.3,,103.4,112.0
1986:12,,,,,,110.8,115.6,,103.6,112.1
1986:Q1,76.136,50.226,39.602,109.306,51.241,,,51.515,,
1986:Q2,75.051,50.196,39.978,106.51,51.592,,,51.695,,
1986:Q3,75.4,50.475,40.227,105.5,51.947,,,51.941,,
1986:Q4,75.66,50.792,40.563,104.891,52.37,,,52.25,,
1987:01,,,,,,111.4,115.9,,104.1,112.5
1987:02,,,,,,111.8,116.2,,104.4,112.3
1987:03,,,,,,112.2,116.6,,104.5,112.4
1987:04,,,,,,112.7,117.3,,105.1,112.9
1987:05,,,,,,113.0,117.7,,105.2,113.0
1987:06,,,,,,113.5,117.9,,105.5,113.1
1987:07,,,,,,113.8,118.3,,105.7,113.3
1987:08,,,,,,114.3,118.7,,105.9,113.6
1987:09,,,,,,114.7,119.2,,106.2,113.9
1987:10,,,,,,115.0,119.8,,106.0,114.0
1987:11,,,,,,115.4,120.1,,106.0,114.2
1987:12,,,,,,115.6,120.4,,105.8,114.3
1987:Q1,76.976,51.283,40.731,104.736,52.701,,,52.554,,
1987:Q2,77.738,51.793,41.137,104.087,53.213,,,52.911,,
1987:Q3,78.413,52.287,41.555,104.642,53.69,,,53.32,,
1987:Q4,78.843,52.749,42.02,104.539,54.236,,,53.72,,
1988:01,,,,,,116.0,120.9,,106.4,115.0
1988:02,,,,,,116.2,121.2,,106.3,115.3
1988:03,,,,,,116.5,121.7,,106.6,115.6
1988:04,,,,,,117.2,122.3,,107.0,115.9
1988:05,,,,,,117.5,122.7,,107.2,116.2
1988:06,,,,,,118.0,123.2,,107.5,116.6
1988:07,,,,,,118.5,123.6,,108.4,117.2
1988:08,,,,,,119.0,124.0,,108.8,117.7
1988:09,,,,,,119.5,124.7,,109.0,118.1
1988:10,,,,,,119.9,125.2,,109.2,118.4
1988:11,,,,,,120.3,125.6,,109.6,118.7
1988:12,,,,,,120.7,126.0,,110.0,119.2
1988:Q1,78.959,53.175,42.555,104.376,54.758,,,54.135,,
1988:Q2,79.626,53.779,43.126,103.797,55.422,,,54.676,,
1988:Q3,80.506,54.462,43.724,102.97,56.061,,,55.345,,
1988:Q4,81.1,55.033,44.276,102.03,56.687,,,55.854,,
1989:01,,,,,,121.2,126.5,,111.1,119.9
1989:02,,,,,,121.6,126.9,,111.9,120.5
1989:03,,,,,,122.2,127.4,,112.3,120.7
1989:04,,,,,,123.1,127.8,,113.1,120.8
1989:05,,,,,,123.7,128.3,,114.0,121.6
1989:06,,,,,,124.1,128.8,,114.0,122.2
1989:07,,,,,,124.5,129.2,,113.8,122.1
1989:08,,,,,,124.5,129.5,,113.4,122.7
1989:09,,,,,,124.8,129.9,,114.0,123.1
1989:10,,,,,,125.4,130.6,,114.6,123.5
1989:11,,,,,,125.9,131.1,,114.8,123.9
1989:12,,,,,,126.3,131.6,,115.5,124.2
1989:Q1,81.963,55.694,44.849,100.48,57.306,,,56.392,,
1989:Q2,83.388,56.485,45.388,98.068,57.827,,,57.002,,
1989:Q3,83.406,56.855,45.884,95.322,58.258,,,57.425,,
1989:Q4,83.753,57.347,46.421,92.302,58.791,,,57.817,,
1990:01,,,,,,127.5,132.1,,117.7,124.5
1990:02,,,,,,128.0,132.7,,117.6,124.9
1990:03,,,,,,128.6,133.5,,117.5,125.3
1990:04,,,,,,128.9,134.0,,117.4,125.5
1990:05,,,,,,129.1,134.4,,117.5,126.0
1990:06,,,,,,129.9,135.1,,117.6,126.4
1990:07,,,,,,130.5,135.8,,117.9,126.6
1990:08,,,,,,131.6,136.6,,119.2,127.1
1990:09,,,,,,132.5,137.1,,120.7,127.7
1990:10,,,,,,133.4,137.6,,121.9,128.0
1990:11,,,,,,133.7,138.0,,122.6,128.4
1990:12,,,,,,134.2,138.6,,122.0,128.6
1990:Q1,85.291,58.201,47.002,91.763,59.468,,,58.447,,
1990:Q2,85.615,58.771,47.652,89.354,60.132,,,59.101,,
1990:Q3,86.824,59.566,48.278,86.957,60.74,,,59.612,,
1990:Q4,88.398,60.389,48.809,85.668,61.25,,,60.067,,
1991:01,,,,,,134.7,139.5,,122.6,129.5
1991:02,,,,,,134.8,140.2,,121.8,129.8
1991:03,,,,,,134.8,140.5,,121.3,130.1
1991:04,,,,,,135.1,140.9,,121.3,130.4
1991:05,,,,,,135.6,141.3,,121.6,130.6
1991:06,,,,,,136.0,141.8,,121.4,130.7
1991:07,,,,,,136.2,142.3,,121.1,131.0
1991:08,,,,,,136.6,142.9,,121.3,131.3
1991:09,,,,,,137.0,143.4,,121.5,131.8
1991:10,,,,,,137.2,143.7,,121.9,132.3
1991:11,,,,,,137.8,144.2,,122.4,132.5
1991:12,,,,,,138.2,144.7,,122.3,132.6
1991:Q1,88.344,60.746,49.308,83.405,61.793,,,60.651,,
1991:Q2,88.518,61.09,49.705,83.045,62.27,,,61.088,,
1991:Q3,88.68,61.542,50.25,81.195,62.83,,,61.557,,
1991:Q4,89.046,62.025,50.762,79.47,63.325,,,61.915,,
1992:01,,,,,,138.3,145.1,,122.0,133.0
1992:02,,,,,,138.6,145.4,,122.3,133.1
1992:03,,,,,,139.1,145.9,,122.4,133.4
1992:04,,,,,,139.4,146.3,,122.5,133.8
1992:05,,,,,,139.7,146.8,,122.9,134.3
1992:06,,,,,,140.1,147.1,,123.4,134.1
1992:07,,,,,,140.5,147.6,,123.3,134.3
1992:08,,,,,,140.8,147.9,,123.4,134.3
1992:09,,,,,,141.1,148.1,,123.7,134.6
1992:10,,,,,,141.7,148.8,,124.2,134.9
1992:11,,,,,,142.1,149.2,,124.1,135.1
1992:12,,,,,,142.3,149.6,,124.2,135.2
1992:Q1,89.15,62.466,51.311,76.807,63.809,,,62.162,,
1992:Q2,89.528,62.924,51.784,74.893,64.26,,,62.533,,
1992:Q3,89.985,63.354,52.194,73.744,64.64,,,62.833,,
1992:Q4,90.205,63.842,52.765,71.808,65.114,,,63.275,,
1993:01,,,,,,142.8,150.1,,124.4,135.6
1993:02,,,,,,143.1,150.6,,124.7,135.9
1993:03,,,,,,143.3,150.8,,125.0,136.1
1993:04,,,,,,143.8,151.4,,125.7,136.5
1993:05,,,,,,144.2,151.8,,125.7,136.6
1993:06,,,,,,144.3,152.1,,125.2,136.4
1993:07,,,,,,144.5,152.3,,125.1,136.6
1993:08,,,,,,144.8,152.8,,123.9,134.9
1993:09,,,,,,145.0,152.9,,124.1,134.9
1993:10,,,,,,145.6,153.4,,124.2,135.0
1993:11,,,,,,146.0,153.9,,124.4,135.3
1993:12,,,,,,146.3,154.3,,124.4,135.7
1993:Q1,90.367,64.251,53.251,70.705,65.563,,,63.652,,
1993:Q2,90.446,64.69,53.808,70.776,66.061,,,64.027,,
1993:Q3,90.344,64.994,54.251,69.909,66.43,,,64.349,,
1993:Q4,90.827,65.374,54.586,69.986,66.772,,,64.727,,
1994:01,,,,,,146.3,154.5,,124.8,136.3
1994:02,,,,,,146.7,154.8,,125.0,136.3
1994:03,,,,,,147.1,155.3,,125.1,136.4
1994:04,,,,,,147.2,155.5,,125.1,136.6
1994:05,,,,,,147.5,155.9,,125.1,137.0
1994:06,,,,,,147.9,156.4,,125.2,137.2
1994:07,,,,,,148.4,156.7,,125.7,137.3
1994:08,,,,,,149.0,157.1,,126.2,137.6
1994:09,,,,,,149.3,157.5,,125.9,137.7
1994:10,,,,,,149.4,157.8,,125.5,137.4
1994:11,,,,,,149.8,158.2,,126.1,137.6
1994:12,,,,,,150.1,158.3,,126.6,137.9
1994:Q1,90.731,65.618,54.948,69.759,67.075,,,65.058,,
1994:Q2,91.048,65.99,55.333,69.851,67.526,,,65.369,,
1994:Q3,91.886,66.466,55.665,70.267,67.903,,,65.717,,
1994:Q4,92.002,66.771,56.033,70.943,68.248,,,66.083,,
1995:01,,,,,,150.5,159.0,,126.9,138.4
1995:02,,,,,,150.9,159.4,,127.2,138.7
1995:03,,,,,,151.2,159.9,,127.4,139.0
1995:04,,,,,,151.8,160.4,,127.7,139.3
1995:05,,,,,,152.1,160.7,,127.8,139.7
1995:06,,,,,,152.4,161.1,,127.8,139.8
1995:07,,,,,,152.6,161.4,,128.0,140.2
1995:08,,,,,,152.9,161.8,,127.9,140.2
1995:09,,,,,,153.1,162.2,,128.1,140.2
1995:10,,,,,,153.5,162.7,,128.4,141.0
1995:11,,,,,,153.7,163.0,,128.7,141.3
1995:12,,,,,,153.9,163.1,,129.3,141.5
1995:Q1,92.111,67.126,56.472,69.853,68.606,,,66.46,,
1995:Q2,92.3,67.521,56.933,70.064,69.013,,,66.785,,
1995:Q3,92.325,67.795,57.293,70.42,69.342,,,67.084,,
1995:Q4,92.347,68.104,57.702,70.208,69.69,,,67.401,,
1996:01,,,,,,154.7,163.7,,129.7,141.5
1996:02,,,,,,155.0,164.0,,129.7,141.6
1996:03,,,,,,155.5,164.4,,130.5,141.6
1996:04,,,,,,156.1,164.6,,130.9,141.6
1996:05,,,,,,156.4,165.0,,130.9,142.0
1996:06,,,,,,156.7,165.4,,131.3,142.2
1996:07,,,,,,157.0,165.7,,131.2,142.2
1996:08,,,,,,157.2,166.0,,131.6,142.3
1996:09,,,,,,157.7,166.5,,131.7,142.2
1996:10,,,,,,158.2,166.8,,132.4,142.3
1996:11,,,,,,158.7,167.2,,132.5,142.1
1996:12,,,,,,159.1,167.4,,132.9,142.3
1996:Q1,92.962,68.488,57.992,70.359,69.964,,,67.712,,
1996:Q2,93.372,68.938,58.449,71.222,70.296,,,67.988,,
1996:Q3,93.196,69.231,58.912,71.594,70.617,,,68.318,,
1996:Q4,93.61,69.699,59.392,72.233,71.019,,,68.607,,
1997:01,,,,,,159.4,167.8,,133.0,142.5
1997:02,,,,,,159.7,168.1,,132.7,142.4
1997:03,,,,,,159.8,168.4,,132.6,142.6
1997:04,,,,,,159.9,168.9,,131.8,142.6
1997:05,,,,,,159.9,169.2,,131.5,142.4
1997:06,,,,,,160.2,169.4,,131.3,142.4
1997:07,,,,,,160.4,169.7,,130.9,142.2
1997:08,,,,,,160.8,169.8,,131.4,142.3
1997:09,,,,,,161.2,170.2,,131.6,142.6
1997:10,,,,,,161.5,170.6,,131.9,142.6
1997:11,,,,,,161.7,170.8,,131.6,142.4
1997:12,,,,,,161.8,171.2,,131.4,142.3
1997:Q1,93.719,69.994,59.751,73.201,71.298,,,68.915,,
1997:Q2,93.213,70.171,60.184,73.255,71.67,,,69.258,,
1997:Q3,92.95,70.334,60.505,74.633,71.837,,,69.464,,
1997:Q4,92.826,70.527,60.816,76.42,72.065,,,69.713,,
1998:01,,,,,,162.0,171.6,,130.7,142.4
1998:02,,,,,,162.0,171.9,,130.6,142.6
1998:03,,,,,,162.0,172.2,,130.5,143.3
1998:04,,,,,,162.2,172.5,,130.7,143.4
1998:05,,,,,,162.6,172.9,,130.5,143.5
1998:06,,,,,,162.8,173.2,,130.4,143.5
1998:07,,,,,,163.2,173.5,,130.7,143.8
1998:08,,,,,,163.4,174.0,,130.4,143.8
1998:09,,,,,,163.5,174.2,,130.4,144.0
1998:10,,,,,,163.9,174.4,,130.9,144.2
1998:11,,,,,,164.1,174.8,,130.8,144.3
1998:12,,,,,,164.4,175.4,,131.3,145.8
1998:Q1,92.105,70.505,61.063,77.858,72.277,,,69.783,,
1998:Q2,91.739,70.605,61.341,79.419,72.498,,,69.964,,
1998:Q3,91.713,70.814,61.638,80.184,72.756,,,70.235,,
1998:Q4,91.549,71.003,61.965,80.234,72.987,,,70.424,,
1999:01,,,,,,164.7,175.6,,131.7,145.6
1999:02,,,,,,164.7,175.6,,131.2,145.7
1999:03,,,,,,164.8,175.7,,131.5,145.7
1999:04,,,,,,165.9,176.3,,132.1,145.7
1999:05,,,,,,166.0,176.5,,132.3,145.7
1999:06,,,,,,166.0,176.6,,132.4,145.8
1999:07,,,,,,166.7,177.1,,132.7,145.8
1999:08,,,,,,167.1,177.3,,133.5,145.7
1999:09,,,,,,167.8,177.8,,134.5,146.5
1999:10,,,,,,168.1,178.1,,134.4,146.9
1999:11,,,,,,168.4,178.4,,134.9,146.9
1999:12,,,,,,168.8,178.7,,135.2,147.0
1999:Q1,91.457,71.143,62.197,80.403,73.171,,,70.615,,
1999:Q2,92.114,71.536,62.479,81.494,73.425,,,70.934,,
1999:Q3,92.571,71.911,62.818,82.858,73.695,,,71.207,,
1999:Q4,92.889,72.329,63.271,84.352,74.042,,,71.581,,
2000:01,,,,,,169.3,179.3,,135.2,146.8
2000:02,,,,,,170.0,179.4,,136.6,147.3
2000:03,,,,,,171.0,180.0,,137.3,147.4
2000:04,,,,,,170.9,180.3,,136.9,147.4
2000:05,,,,,,171.2,180.7,,137.0,147.8
2000:06,,,,,,172.2,181.1,,138.1,147.8
2000:07,,,,,,172.7,181.5,,138.2,148.1
2000:08,,,,,,172.7,181.9,,137.9,148.2
2000:09,,,,,,173.6,182.3,,139.0,148.6
2000:10,,,,,,173.9,182.6,,139.5,148.5
2000:11,,,,,,174.2,183.1,,140.2,148.7
2000:12,,,,,,174.6,183.3,,140.5,148.9
2000:Q1,93.612,72.923,63.807,84.662,74.43,,,72.058,,
2000:Q2,94.047,73.232,64.062,86.976,74.689,,,72.491,,
2000:Q3,94.297,73.713,64.63,87.114,75.05,,,72.945,,
2000:Q4,94.4,74.111,65.144,88.501,75.421,,,73.341,,
2001:01,,,,,,175.6,183.9,,141.7,149.5
2001:02,,,,,,176.0,184.4,,141.9,149.2
2001:03,,,,,,176.1,184.7,,141.2,149.5
2001:04,,,,,,176.4,185.1,,142.0,149.8
2001:05,,,,,,177.3,185.3,,142.3,150.1
2001:06,,,,,,177.7,186.0,,141.8,150.2
2001:07,,,,,,177.4,186.4,,140.1,150.5
2001:08,,,,,,177.4,186.7,,140.7,150.5
2001:09,,,,,,178.1,187.1,,141.3,150.7
2001:10,,,,,,177.6,187.4,,139.0,149.8
2001:11,,,,,,177.5,188.1,,138.5,150.2
2001:12,,,,,,177.4,188.4,,138.0,150.4
2001:Q1,94.394,74.636,65.88,90.302,75.912,,,73.843,,
2001:Q2,94.547,74.979,66.297,91.017,76.199,,,74.335,,
2001:Q3,94.07,75.008,66.531,91.464,76.395,,,74.56,,
2001:Q4,93.061,75.056,67.015,90.696,76.764,,,74.801,,
2002:01,,,,,,177.7,188.7,,137.7,150.0
2002:02,,,,,,178.0,189.1,,138.0,150.1
2002:03,,,,,,178.5,189.2,,138.8,150.0
2002:04,,,,,,179.3,189.7,,138.7,150.3
2002:05,,,,,,179.5,190.0,,138.4,150.2
2002:06,,,,,,179.6,190.2,,138.8,150.5
2002:07,,,,,,180.0,190.5,,138.6,150.0
2002:08,,,,,,180.5,191.1,,138.7,149.9
2002:09,,,,,,180.8,191.3,,139.2,150.3
2002:10,,,,,,181.2,191.5,,140.0,150.5
2002:11,,,,,,181.5,191.9,,140.0,150.3
2002:12,,,,,,181.8,192.1,,139.7,149.5
2002:Q1,92.65,75.194,67.379,91.504,77.0,,,74.998,,
2002:Q2,93.301,75.755,67.899,92.008,77.424,,,75.295,,
