date,PCONG,PCONHH,PCONSHH,PCONSNP,PCONX,PCPI,PCPIX,P,PPPI,PPPIX
2002:Q3,93.285,76.178,68.502,91.138,77.836,,,75.633,,
2002:Q4,93.25,76.56,69.058,90.405,78.113,,,76.073,,
2003:01,,,,,,182.6,192.4,,141.1,149.8
2003:02,,,,,,183.6,192.5,,142.7,149.9
2003:03,,,,,,183.9,192.5,,144.0,150.7
2003:04,,,,,,183.2,192.5,,142.2,149.9
2003:05,,,,,,182.9,192.9,,141.9,150.1
2003:06,,,,,,183.1,193.0,,142.7,150.1
2003:07,,,,,,183.7,193.4,,142.8,150.3
2003:08,,,,,,184.5,193.6,,143.7,150.5
2003:09,,,,,,185.1,193.7,,144.0,150.4
2003:10,,,,,,184.9,194.0,,144.8,151.1
2003:11,,,,,,185.0,194.0,,144.6,151.0
2003:12,,,,,,185.5,194.2,,145.1,151.0
2003:Q1,93.771,77.181,69.718,89.581,78.354,,,76.482,,
2003:Q2,92.478,77.308,70.447,87.612,78.651,,,76.746,,
2003:Q3,92.917,77.838,71.015,87.311,79.011,,,77.185,,
2003:Q4,92.847,78.222,71.597,87.682,79.365,,,77.633,,
2004:01,,,,,,186.3,194.6,,145.9,151.4
2004:02,,,,,,186.7,194.9,,145.8,151.3
2004:03,,,,,,187.1,195.5,,146.2,151.8
2004:04,,,,,,187.4,195.9,,147.2,151.9
2004:05,,,,,,188.2,196.2,,148.4,152.3
2004:06,,,,,,188.9,196.6,,148.4,152.8
2004:07,,,,,,189.1,196.8,,148.2,152.5
2004:08,,,,,,189.2,196.9,,148.6,152.9
2004:09,,,,,,189.8,197.5,,148.8,153.2
2004:10,,,,,,190.8,197.9,,151.2,153.7
2004:11,,,,,,191.7,198.3,,152.1,154.1
2004:12,,,,,,191.7,198.6,,151.4,154.5
2004:Q1,93.606,78.859,72.18,86.928,79.801,,,78.191,,
2004:Q2,94.133,79.388,72.708,87.595,80.258,,,78.825,,
2004:Q3,94.205,79.813,73.287,86.576,80.545,,,79.323,,
2004:Q4,95.3,80.499,73.793,87.131,80.982,,,79.936,,
2005:01,,,,,,191.6,199.0,,151.9,155.4
2005:02,,,,,,192.4,199.4,,152.7,155.3
2005:03,,,,,,193.1,200.1,,153.7,155.6
2005:04,,,,,,193.7,200.2,,154.2,156.0
2005:05,,,,,,193.6,200.5,,153.9,156.4
2005:06,,,,,,193.7,200.6,,153.9,156.2
2005:07,,,,,,194.9,200.9,,155.0,156.8
2005:08,,,,,,196.1,201.1,,156.3,156.9
2005:09,,,,,,198.8,201.3,,158.8,157.1
2005:10,,,,,,199.1,202.0,,160.5,156.8
2005:11,,,,,,198.1,202.5,,158.7,156.8
2005:12,,,,,,198.1,202.8,,159.6,156.8
2005:Q1,95.127,80.941,74.504,88.782,81.558,,,80.55,,
2005:Q2,95.473,81.464,75.103,88.842,81.962,,,81.137,,
2005:Q3,97.058,82.363,75.698,88.896,82.281,,,81.905,,
2005:Q4,97.156,83.027,76.61,89.274,82.831,,,82.557,,
2006:01,,,,,,199.3,203.2,,160.5,157.5
2006:02,,,,,,199.4,203.6,,158.7,158.0
2006:03,,,,,,199.7,204.3,,159.3,158.4
2006:04,,,,,,200.7,204.8,,160.6,158.5
2006:05,,,,,,201.3,205.4,,160.6,158.9
2006:06,,,,,,201.8,205.9,,161.4,159.0
2006:07,,,,,,202.9,206.3,,161.0,158.1
2006:08,,,,,,203.8,206.8,,162.1,158.7
2006:09,,,,,,202.8,207.2,,160.2,159.2
2006:10,,,,,,201.9,207.6,,158.7,158.5
2006:11,,,,,,202.0,207.8,,160.0,159.9
2006:12,,,,,,203.1,208.1,,161.1,160.0
2006:Q1,97.075,83.452,77.26,89.993,83.311,,,83.135,,
2006:Q2,97.818,84.2,78.008,90.159,83.975,,,83.871,,
2006:Q3,98.387,84.819,78.649,90.273,84.427,,,84.486,,
2006:Q4,96.696,84.681,79.21,90.012,84.791,,,84.806,,
2007:01,,,,,,203.437,208.6,,160.9,160.2
2007:02,,,,,,204.226,209.135,,162.7,160.9
2007:03,,,,,,205.288,209.418,,164.1,160.9
2007:04,,,,,,205.904,209.747,,165.3,161.0
2007:05,,,,,,206.755,210.058,,166.0,161.4
2007:06,,,,,,207.234,210.392,,166.1,161.7
2007:07,,,,,,207.603,210.773,,167.2,162.1
2007:08,,,,,,207.667,211.119,,166.0,162.3
2007:09,,,,,,208.547,211.554,,167.6,162.3
2007:10,,,,,,209.19,212.077,,169.3,162.9
2007:11,,,,,,210.834,212.66,,172.4,163.4
2007:12,,,,,,211.445,213.168,,171.7,163.4
2007:Q1,97.374,85.452,80.022,90.957,85.376,,,85.655,,
2007:Q2,98.432,86.196,80.624,90.974,85.731,,,86.201,,
2007:Q3,98.643,86.673,81.222,91.921,86.152,,,86.568,,
2007:Q4,99.857,87.61,82.036,90.663,86.747,,,86.982,,
2008:01,,,,,,212.174,213.771,,173.3,164.1
2008:02,,,,,,212.687,213.939,,173.9,164.8
2008:03,,,,,,213.448,214.42,,175.4,165.1
2008:04,,,,,,213.942,214.56,,175.9,165.8
2008:05,,,,,,215.208,214.936,,178.4,166.3
2008:06,,,,,,217.463,215.424,,181.2,166.6
2008:07,,,,,,219.016,215.965,,183.4,167.4
2008:08,,,,,,218.69,216.393,,182.0,168.1
2008:09,,,,,,218.877,216.713,,182.7,168.9
2008:10,,,,,,216.995,216.788,,178.3,170.5
2008:11,,,,,,213.153,216.947,,172.9,170.4
2008:12,,,,,,211.398,216.925,,169.7,170.8
2008:Q1,100.885,88.325,82.614,91.343,87.207,,,87.359,,
2008:Q2,102.142,89.195,83.315,91.919,87.573,,,87.678,,
2008:Q3,103.855,90.158,83.952,92.507,88.02,,,88.361,,
2008:Q4,99.216,88.711,83.869,91.276,87.95,,,88.511,,
2009:01,,,,,,211.933,217.346,,170.8,170.8
2009:02,,,,,,212.705,217.792,,170.6,170.9
2009:03,,,,,,212.495,218.253,,169.1,171.2
2009:04,,,,,,212.709,218.706,,170.0,171.3
2009:05,,,,,,213.022,218.904,,170.3,171.2
2009:06,,,,,,214.79,219.112,,173.5,171.8
2009:07,,,,,,214.726,219.263,,171.5,171.4
2009:08,,,,,,215.445,219.496,,173.9,171.8
2009:09,,,,,,215.861,219.92,,173.5,171.6
2009:10,,,,,,216.509,220.501,,174.3,171.5
2009:11,,,,,,217.234,220.666,,176.6,172.1
2009:12,,,,,,217.347,220.881,,177.1,172.1
2009:Q1,97.466,88.136,83.793,89.818,87.95,,,88.536,,
2009:Q2,98.547,88.512,83.875,89.29,88.294,,,88.418,,
2009:Q3,99.76,89.145,84.263,89.109,88.607,,,88.474,,
2009:Q4,100.565,89.883,84.969,88.143,89.159,,,88.798,,
2010:01,,,,,,217.488,220.633,,178.9,172.5
2010:02,,,,,,217.281,220.731,,177.7,172.6
2010:03,,,,,,217.353,220.783,,178.9,172.9
2010:04,,,,,,217.403,220.822,,178.9,172.9
2010:05,,,,,,217.29,220.962,,178.9,173.4
2010:06,,,,,,217.199,221.194,,178.3,173.6
2010:07,,,,,,217.605,221.363,,178.5,173.7
2010:08,,,,,,217.923,221.509,,179.5,173.9
2010:09,,,,,,218.275,221.711,,180.1,174.3
2010:10,,,,,,219.035,221.83,,181.6,174.3
2010:11,,,,,,219.59,222.149,,182.4,174.3
2010:12,,,,,,220.472,222.343,,184.0,174.6
2010:Q1,100.71,90.244,85.416,88.08,89.464,,,89.018,,
2010:Q2,100.118,90.405,85.896,87.506,89.706,,,89.431,,
2010:Q3,100.092,90.578,86.154,87.702,89.843,,,89.755,,
2010:Q4,101.211,91.162,86.506,88.155,90.127,,,90.27,,
2011:01,,,,,,221.187,222.803,,185.4,175.3
2011:02,,,,,,221.898,223.213,,187.4,175.7
2011:03,,,,,,223.046,223.454,,188.8,176.2
2011:04,,,,,,224.093,223.727,,190.5,176.8
2011:05,,,,,,224.806,224.175,,191.5,177.0
2011:06,,,,,,224.806,224.697,,190.8,177.6
2011:07,,,,,,225.395,225.218,,191.6,178.2
2011:08,,,,,,226.106,225.862,,191.1,178.5
2011:09,,,,,,226.597,226.118,,192.8,179.0
2011:10,,,,,,226.75,226.506,,192.4,179.4
2011:11,,,,,,227.169,226.899,,192.9,179.6
2011:12,,,,,,227.223,227.405,,192.7,180.0
2011:Q1,102.789,91.929,86.923,88.845,90.523,,,90.71,,
2011:Q2,104.52,92.858,87.505,88.889,91.053,,,91.363,,
2011:Q3,104.878,93.301,87.983,88.885,91.468,,,91.84,,
2011:Q4,105.112,93.623,88.342,88.738,91.794,,,91.951,,
2012:01,,,,,,227.842,227.877,,193.4,180.7
2012:02,,,,,,228.329,228.034,,193.9,181.0
2012:03,,,,,,228.807,228.478,,194.1,181.3
2012:04,,,,,,229.187,228.905,,194.0,181.6
2012:05,,,,,,228.713,229.224,,192.9,181.8
2012:06,,,,,,228.524,229.623,,192.1,182.1
2012:07,,,,,,228.59,229.97,,192.4,182.9
2012:08,,,,,,229.918,230.233,,194.7,183.2
2012:09,,,,,,231.015,230.659,,196.5,183.2
2012:10,,,,,,231.638,231.024,,196.7,183.3
2012:11,,,,,,231.249,231.33,,195.7,183.7
2012:12,,,,,,231.221,231.725,,195.3,183.7
2012:Q1,105.765,94.25,88.955,89.141,92.373,,,92.495,,
2012:Q2,105.424,94.487,89.443,89.063,92.755,,,92.881,,
2012:Q3,105.41,94.779,89.866,88.832,93.023,,,93.459,,
2012:Q4,105.883,95.299,90.404,89.66,93.435,,,93.869,,
2013:01,,,,,,231.679,232.229,,196.4,183.9
2013:02,,,,,,232.937,232.569,,197.6,184.2
2013:03,,,,,,232.282,232.794,,196.5,184.4
2013:04,,,,,,231.797,232.832,,195.3,184.6
2013:05,,,,,,231.893,232.996,,196.1,184.8
2013:06,,,,,,232.445,233.35,,196.2,185.0
2013:07,,,,,,232.9,233.88,,196.0,185.2
2013:08,,,,,,233.456,234.336,,197.0,185.3
2013:09,,,,,,233.544,234.7,,196.5,185.4
2013:10,,,,,,233.669,234.921,,196.9,185.6
2013:11,,,,,,234.1,235.359,,197.5,185.9
2013:12,,,,,,234.719,235.759,,198.3,186.7
2013:Q1,105.756,95.661,90.981,89.151,93.799,,,94.204,,
2013:Q2,104.787,95.673,91.431,90.284,94.064,,,94.474,,
2013:Q3,104.911,96.074,91.955,90.42,94.434,,,94.989,,
2013:Q4,104.741,96.451,92.578,90.057,94.842,,,95.477,,
2014:01,,,,,,235.288,235.961,,199.8,187.5
2014:02,,,,,,235.547,236.185,,200.2,187.7
2014:03,,,,,,236.028,236.625,,200.8,187.7
2014:04,,,,,,236.468,237.072,,201.7,187.9
2014:05,,,,,,236.918,237.529,,201.0,188.2
2014:06,,,,,,237.231,237.837,,201.5,188.5
2014:07,,,,,,237.498,238.195,,201.5,188.7
2014:08,,,,,,237.46,238.405,,201.4,189.0
2014:09,,,,,,237.477,238.786,,200.8,189.2
2014:10,,,,,,237.43,239.191,,200.2,189.7
2014:11,,,,,,236.983,239.458,,199.5,189.7
2014:12,,,,,,236.252,239.584,,196.8,189.8
2014:Q1,104.896,96.885,93.136,90.747,95.141,,,95.84,,
2014:Q2,105.002,97.319,93.72,91.124,95.557,,,96.343,,
2014:Q3,104.791,97.584,94.203,91.408,95.915,,,96.762,,
2014:Q4,103.479,97.385,94.515,93.447,96.175,,,96.8,,
2015:01,,,,,,234.747,239.811,,193.3,190.7
2015:02,,,,,,235.342,240.172,,193.5,191.2
2015:03,,,,,,235.976,240.755,,194.2,191.4
2015:04,,,,,,236.222,241.346,,192.9,191.5
2015:05,,,,,,237.001,241.688,,195.1,191.8
2015:06,,,,,,237.657,242.064,,196.2,192.7
2015:07,,,,,,238.034,242.565,,196.0,193.0
2015:08,,,,,,238.033,242.817,,195.3,193.0
2015:09,,,,,,237.498,243.316,,192.9,193.2
2015:10,,,,,,237.733,243.768,,192.4,193.1
2015:11,,,,,,238.017,244.241,,192.6,193.2
2015:12,,,,,,237.761,244.547,,191.3,193.4
2015:Q1,101.343,96.922,94.826,93.866,96.336,,,96.742,,
2015:Q2,101.871,97.399,95.279,94.575,96.765,,,97.302,,
2015:Q3,101.612,97.643,95.759,95.083,97.077,,,97.536,,
2015:Q4,100.573,97.547,96.106,95.698,97.319,,,97.527,,
2016:01,,,,,,237.652,244.955,,190.8,193.9
2016:02,,,,,,237.336,245.51,,189.4,194.1
2016:03,,,,,,238.08,245.913,,189.8,194.3
2016:04,,,,,,238.992,246.551,,190.4,194.6
2016:05,,,,,,239.557,247.137,,191.1,194.8
2016:06,,,,,,240.222,247.54,,192.4,195.4
2016:07,,,,,,240.101,247.829,,192.4,195.4
2016:08,,,,,,240.545,248.423,,191.8,195.6
2016:09,,,,,,241.176,248.842,,192.6,195.8
2016:10,,,,,,241.741,249.142,,193.7,196.1
2016:11,,,,,,242.026,249.481,,193.3,196.3
2016:12,,,,,,242.637,249.92,,195.0,196.7
2016:Q1,99.518,97.572,96.639,96.457,97.726,,,97.468,,
2016:Q2,99.96,98.184,97.332,97.292,98.262,,,98.108,,
2016:Q3,99.566,98.518,98.013,97.775,98.689,,,98.372,,
2016:Q4,99.797,98.951,98.542,98.803,99.028,,,98.884,,
2017:01,,,,,,243.618,250.467,,196.6,197.2
2017:02,,,,,,244.006,250.998,,197.2,197.4
2017:03,,,,,,243.892,250.944,,197.1,197.9
2017:04,,,,,,244.193,251.227,,198.1,198.5
2017:05,,,,,,244.004,251.43,,196.1,198.5
2017:06,,,,,,244.163,251.746,,196.2,198.8
2017:07,,,,,,244.243,251.985,,196.3,198.9
2017:08,,,,,,245.183,252.535,,197.4,199.1
2017:09,,,,,,246.435,252.812,,199.0,199.0
2017:10,,,,,,246.626,253.526,,199.6,200.0
2017:11,,,,,,247.284,253.816,,201.3,200.5
2017:12,,,,,,247.805,254.344,,201.8,200.6
2017:Q1,100.331,99.516,99.124,99.763,99.488,,,99.389,,
2017:Q2,99.712,99.712,99.711,100.111,99.821,,,99.656,,
2017:Q3,99.744,100.065,100.219,100.463,100.123,,,100.174,,
2017:Q4,100.213,100.706,100.946,99.663,100.568,,,100.78,,
2018:01,,,,,,248.859,255.204,,202.2,201.0
2018:02,,,,,,249.529,255.711,,202.8,201.4
2018:03,,,,,,249.577,256.271,,202.8,201.9
2018:04,,,,,,250.227,256.63,,202.8,202.3
2018:05,,,,,,250.792,257.145,,203.8,202.6
2018:06,,,,,,251.018,257.399,,204.0,203.0
2018:07,,,,,,251.214,257.699,,204.4,203.6
2018:08,,,,,,251.663,257.891,,204.6,204.1
2018:09,,,,,,252.182,258.368,,205.3,204.4
2018:10,,,,,,252.772,258.917,,206.9,205.1
2018:11,,,,,,252.594,259.439,,205.2,205.6
2018:12,,,,,,252.767,260.063,,204.4,205.8
2018:Q1,100.748,101.405,101.725,100.559,101.208,,,101.428,,
2018:Q2,101.012,101.943,102.399,100.901,101.751,,,102.14,,
2018:Q3,100.84,102.279,102.985,101.46,102.076,,,102.586,,
2018:Q4,100.644,102.648,103.633,102.427,102.552,,,103.005,,
2019:01,,,,,,252.561,260.766,,202.5,206.7
2019:02,,,,,,253.319,261.186,,203.5,207.0
2019:03,,,,,,254.277,261.567,,205.1,207.3
2019:04,,,,,,255.233,261.997,,206.8,207.4
2019:05,,,,,,255.296,262.217,,206.4,207.6
2019:06,,,,,,255.213,262.739,,205.4,207.7
2019:07,,,,,,255.802,263.28,,206.0,208.0
2019:08,,,,,,256.036,263.877,,205.4,208.0
2019:09,,,,,,256.43,264.388,,205.4,208.1
2019:10,,,,,,257.155,264.97,,206.7,208.5
2019:11,,,,,,257.879,265.548,,207.3,208.8
2019:12,,,,,,258.63,266.02,,208.5,208.8
2019:Q1,100.215,102.838,104.128,103.26,102.964,,,103.332,,
2019:Q2,100.694,103.424,104.768,103.496,103.398,,,103.855,,
2019:Q3,100.334,103.647,105.286,104.625,103.783,,,104.196,,
2019:Q4,100.463,104.063,105.85,104.768,104.147,,,104.543,,
2020:01,,,,,,259.127,266.716,,208.0,208.9
2020:02,,,,,,259.25,267.37,,206.4,209.5
2020:03,,,,,,258.076,267.054,,201.8,209.5
2020:04,,,,,,256.032,265.746,,196.2,210.0
2020:05,,,,,,255.802,265.412,,200.3,209.8
2020:06,,,,,,257.042,265.849,,201.0,209.8
2020:07,,,,,,258.352,267.389,,202.1,210.2
2020:08,,,,,,259.316,268.422,,202.4,210.5
2020:09,,,,,,259.997,268.933,,203.2,210.6
2020:10,,,,,,260.319,269.306,,203.9,210.8
2020:11,,,,,,260.911,269.981,,204.3,211.5
2020:12,,,,,,262.045,270.341,,206.6,211.7
2020:Q1,100.217,104.432,106.537,104.922,104.617,,,105.035,,
2020:Q2,98.732,104.004,106.688,104.455,104.42,,,104.66,,
2020:Q3,99.643,104.841,107.485,104.685,105.197,,,105.619,,
2020:Q4,100.073,105.373,108.078,105.196,105.669,,,106.278,,
2021:01,,,,,,262.687,270.387,,208.9,212.4
2021:02,,,,,,263.579,270.793,,211.5,213.0
2021:03,,,,,,264.961,271.459,,213.4,213.8
2021:04,,,,,,266.614,273.66,,214.6,214.9
2021:05,,,,,,268.383,275.465,,216.8,216.1
2021:06,,,,,,270.654,277.651,,219.9,217.6
2021:07,,,,,,271.903,278.648,,221.299,219.017
2021:08,,,,,,272.676,278.997,,223.417,220.048
2021:09,,,,,,273.91,279.698,,227.37,221.481
2021:10,,,,,,276.55,281.668,,230.095,222.859
2021:11,,,,,,278.919,283.406,,232.542,224.181
2021:12,,,,,,280.845,285.18,,233.462,225.497
2021:Q1,101.442,106.53,109.113,107.582,106.572,,,107.629,,
2021:Q2,103.519,108.096,110.377,110.918,108.087,,,109.276,,
2021:Q3,105.325,109.503,111.555,114.727,109.369,,,110.966,,
2021:Q4,108.11,111.255,112.729,119.392,110.792,,,112.862,,
2022:01,,,,,,282.543,286.757,,236.161,227.45
2022:02,,,,,,284.5,288.273,,240.553,229.597
2022:03,,,,,,287.674,289.056,,245.738,231.105
2022:04,,,,,,288.561,290.514,,247.541,233.454
2022:05,,,,,,291.298,292.063,,252.937,235.358
2022:06,,,,,,294.957,294.05,,259.855,237.011
2022:07,,,,,,294.913,295.088,,254.745,238.277
2022:08,,,,,,295.097,296.535,,251.667,239.51
2022:09,,,,,,296.349,298.226,,253.649,240.17
2022:10,,,,,,298.007,299.399,,255.961,241.069
2022:11,,,,,,298.786,300.325,,256.579,242.161
2022:12,,,,,,298.832,301.394,,253.813,242.767
2022:Q1,111.224,113.364,114.275,121.076,112.453,,,115.162,,
2022:Q2,113.951,115.404,115.934,124.415,113.795,,,117.76,,
2022:Q3,114.6,116.692,117.57,127.109,115.231,,,119.042,,
2022:Q4,114.781,117.811,119.192,130.802,116.565,,,120.175,,
2023:01,,,,,,300.42,302.642,,257.182,244.369
2023:02,,,,,,301.45,304.123,,255.223,245.158
2023:03,,,,,,301.821,305.147,,253.25,245.932
2023:04,,,,,,302.845,306.534,,253.842,246.161
2023:05,,,,,,303.334,307.652,,251.298,246.917
2023:06,,,,,,304.014,308.322,,252.276,247.039
2023:07,,,,,,304.609,308.96,,252.507,247.59
2023:08,,,,,,306.082,309.58,,256.632,248.005
2023:09,,,,,,307.276,310.539,,259.454,248.373
2023:10,,,,,,307.696,311.457,,255.326,248.652
2023:11,,,,,,308.148,312.392,,254.558,249.157
2023:12,,,,,,308.741,313.195,,254.434,249.217
2023:Q1,115.002,118.89,120.731,133.902,117.917,,,121.291,,
2023:Q2,115.094,119.746,121.997,135.749,119.069,,,121.933,,
2023:Q3,115.194,120.51,123.117,138.27,119.768,,,122.923,,
2023:Q4,114.856,121.033,124.101,139.713,120.403,,,123.409,,
2024:01,,,,,,309.698,314.319,,254.678,250.053
2024:02,,,,,,310.967,315.564,,257.529,250.907
2024:03,,,,,,312.345,316.792,,257.987,251.433
2024:04,,,,,,313.023,317.649,,258.631,251.8
2024:05,,,,,,313.175,318.095,,257.126,252.445
2024:06,,,,,,313.044,318.39,,256.595,252.767
2024:07,,,,,,313.569,318.94,,257.366,253.112
2024:08,,,,,,314.062,319.75,,257.706,253.866
2024:09,,,,,,314.732,320.732,,257.178,254.413
2024:10,,,,,,315.631,321.731,,257.634,254.752
2024:11,,,,,,316.528,322.657,,259.321,255.312
2024:12,,,,,,317.604,323.259,,261.129,255.717
2024:Q1,114.707,122.099,125.814,141.142,121.588,,,124.366,,
2024:Q2,114.817,122.823,126.864,144.256,122.454,,,125.167,,
2024:Q3,114.349,123.305,127.852,146.184,123.168,,,125.715,,
2024:Q4,114.28,124.06,129.05,147.643,123.997,,,126.474,,
2025:01,,,,,,318.961,324.638,,262.365,255.929
2025:02,,,,,,319.679,325.465,,262.897,256.739
2025:03,,,,,,319.785,325.69,,260.21,257.259
2025:04,,,,,,320.302,326.467,,259.608,258.088
2025:05,,,,,,320.62,326.893,,260.423,258.9
2025:06,,,,,,321.435,327.658,,261.496,259.585
2025:07,,,,,,322.169,328.682,,262.587,260.313
2025:08,,,,,,323.291,329.7,,262.934,261.319
2025:09,,,,,,324.245,330.418,,265.093,261.828
2025:10,,,,,,,,,264.021,263.02
2025:11,,,,,,325.063,331.043,,266.483,263.621
2025:12,,,,,,326.031,331.814,,266.314,264.396
2025:Q1,114.911,125.119,130.338,148.592,125.0,,,127.597,,
2025:Q2,114.969,125.802,131.358,148.497,125.804,,,128.266,,
2025:Q3,115.424,126.676,132.455,149.135,126.699,,,129.457,,
2025:Q4,115.996,127.635,133.619,148.587,127.549,,,130.664,,
2026:01,,,,,,326.588,332.793,,264.608,265.632
2026:02,,,,,,327.46,333.512,,267.16,266.277
