date,DIV,NDPI,NPI,OLI,PINTI,PROPI,WSD
1947:Q1,6.0,170.5,189.7,10.1,8.7,36.2,118.9
1947:Q2,6.3,170.2,189.7,9.5,9.0,33.3,121.3
1947:Q3,6.5,178.0,197.8,8.8,9.2,33.9,124.0
1947:Q4,6.4,179.9,200.7,8.6,9.4,35.0,128.3
1948:Q1,7.0,185.3,206.5,8.7,9.5,36.4,131.7
1948:Q2,6.7,193.0,212.0,8.7,9.6,40.2,133.4
1948:Q3,7.1,199.2,217.4,8.8,9.8,40.6,138.1
1948:Q4,7.4,199.7,218.1,8.8,10.0,39.9,139.1
1949:Q1,7.2,194.2,212.0,9.5,10.3,35.4,136.7
1949:Q2,7.2,194.0,211.0,9.7,10.5,34.9,135.0
1949:Q3,7.1,194.1,210.4,9.6,10.8,34.2,134.0
1949:Q4,7.4,195.0,210.9,9.6,11.1,34.2,133.2
1950:Q1,8.3,209.7,226.3,10.1,11.4,36.2,136.9
1950:Q2,8.4,210.1,227.7,10.6,11.7,36.8,143.0
1950:Q3,9.2,217.1,236.1,11.3,12.0,38.5,151.0
1950:Q4,9.5,222.4,244.9,12.1,12.2,38.5,158.1
1951:Q1,8.4,229.7,254.1,13.2,12.5,40.9,165.3
1951:Q2,8.6,236.7,263.1,13.9,12.7,42.5,171.0
1951:Q3,8.6,239.8,267.5,14.4,13.0,43.2,173.5
1951:Q4,8.7,242.5,272.1,14.9,13.2,43.7,176.6
1952:Q1,8.2,243.4,274.3,15.1,13.5,41.7,181.0
1952:Q2,8.7,246.4,278.3,15.3,13.8,43.0,182.1
1952:Q3,8.6,253.1,285.3,15.6,14.2,44.7,186.0
1952:Q4,8.8,258.9,292.0,15.9,14.5,42.8,193.5
1953:Q1,8.4,263.0,296.4,16.1,15.0,42.9,197.1
1953:Q2,9.2,266.8,300.2,16.2,15.4,42.3,200.0
1953:Q3,9.0,267.0,300.1,16.4,15.9,41.2,200.1
1953:Q4,8.9,267.2,300.1,16.4,16.3,41.6,198.7
1954:Q1,9.4,269.9,300.1,16.7,16.7,42.7,196.4
1954:Q2,8.9,269.8,299.8,16.7,17.1,42.1,196.0
1954:Q3,9.3,271.8,301.8,16.9,17.4,42.2,196.3
1954:Q4,9.5,276.7,307.2,17.2,17.8,42.0,200.4
1955:Q1,10.0,282.1,313.5,17.8,18.2,43.7,204.1
1955:Q2,10.2,288.6,321.1,18.2,18.6,44.3,209.9
1955:Q3,10.8,295.1,328.5,18.7,19.0,44.6,215.2
1955:Q4,10.9,299.4,333.6,18.9,19.5,44.5,219.5
1956:Q1,11.2,303.6,339.0,19.5,20.1,44.9,223.3
1956:Q2,11.2,308.6,344.8,20.0,20.6,45.3,227.5
1956:Q3,11.2,313.2,350.1,20.5,21.3,46.4,230.0
1956:Q4,11.6,319.9,357.8,21.0,22.1,46.8,235.4
1957:Q1,11.6,323.8,362.4,22.0,22.9,46.9,238.3
1957:Q2,11.8,328.1,367.1,22.4,23.6,47.7,239.6
1957:Q3,11.9,332.5,371.7,22.9,24.0,48.8,241.8
1957:Q4,11.7,332.0,370.8,23.2,24.3,47.7,240.1
1958:Q1,11.6,333.1,371.3,23.0,24.3,50.3,236.7
1958:Q2,11.7,336.0,373.7,23.2,24.9,50.3,236.3
1958:Q3,11.7,343.7,382.6,23.4,25.9,50.1,243.8
1958:Q4,11.4,348.8,388.2,23.8,27.5,49.9,248.4
1959:Q1,12.1,353.2,394.0,25.7,26.7,50.1,254.0
1959:Q2,12.5,360.4,402.4,25.9,27.6,50.3,260.6
1959:Q3,12.8,362.1,404.7,26.0,28.6,50.4,260.9
1959:Q4,13.0,366.6,410.4,26.3,29.6,50.6,263.9
1960:Q1,13.2,371.4,416.7,28.0,30.6,49.7,270.7
1960:Q2,13.2,375.7,421.7,28.3,30.9,50.7,273.4
1960:Q3,13.5,377.8,424.4,28.6,31.3,50.9,274.0
1960:Q4,13.5,379.4,425.8,28.8,31.8,51.0,273.3
1961:Q1,13.6,383.7,430.2,29.3,32.2,52.3,273.8
1961:Q2,13.6,389.4,436.4,29.7,32.9,52.6,277.6
1961:Q3,13.9,396.0,443.4,30.1,33.8,53.3,282.3
1961:Q4,14.5,404.2,452.3,30.5,34.8,54.5,288.4
1962:Q1,14.6,409.9,459.3,32.2,35.1,55.3,293.3
1962:Q2,15.0,415.8,466.8,32.7,36.5,55.0,298.7
1962:Q3,15.2,419.2,471.5,33.1,37.8,54.9,301.2
1962:Q4,15.4,424.2,477.8,33.4,38.8,55.8,304.2
1963:Q1,15.8,429.1,483.2,34.7,39.0,56.0,308.0
1963:Q2,16.1,433.7,488.1,35.2,39.8,55.8,312.4
1963:Q3,16.3,440.6,495.2,35.8,40.9,56.2,316.8
1963:Q4,16.8,449.4,504.6,36.5,42.2,57.6,322.2
1964:Q1,17.5,460.4,514.1,37.0,43.2,57.9,328.2
1964:Q2,18.0,473.8,523.6,37.8,44.4,58.8,334.8
1964:Q3,18.4,481.6,533.2,38.6,45.6,59.3,341.4
1964:Q4,18.9,488.7,541.9,39.4,46.6,60.5,346.7
1965:Q1,19.2,496.0,553.0,40.1,47.7,61.9,352.8
1965:Q2,19.9,504.1,562.6,41.0,48.9,63.2,358.9
1965:Q3,20.5,519.9,576.9,42.1,49.9,64.0,366.2
1965:Q4,21.2,532.0,590.2,43.3,50.7,65.6,377.1
1966:Q1,21.3,541.4,602.9,47.3,52.0,69.2,385.8
1966:Q2,20.9,547.2,612.8,48.5,53.5,67.2,395.9
1966:Q3,20.5,558.2,626.0,49.5,55.0,67.2,406.1
1966:Q4,20.0,569.1,639.6,50.3,56.7,68.1,413.5
1967:Q1,21.1,579.3,650.5,51.2,57.8,68.9,418.8
1967:Q2,21.7,586.7,657.6,52.0,58.8,68.5,423.6
1967:Q3,22.1,597.8,671.6,53.3,59.8,70.5,432.0
1967:Q4,21.2,607.3,683.2,54.7,61.4,70.0,441.6
1968:Q1,22.6,624.0,702.5,56.7,62.4,71.7,454.2
1968:Q2,23.4,640.7,722.4,58.1,64.2,73.2,465.9
1968:Q3,24.0,649.4,741.3,59.5,66.0,75.0,478.3
1968:Q4,24.2,661.7,757.5,60.9,68.5,75.5,489.4
1969:Q1,24.0,669.8,772.4,63.7,72.2,75.6,499.1
1969:Q2,24.1,685.0,790.6,65.3,74.5,77.1,511.4
1969:Q3,24.3,707.5,811.6,67.0,77.2,78.0,526.4
1969:Q4,24.6,721.1,826.8,68.5,80.4,77.3,536.5
1970:Q1,24.5,737.2,841.7,69.9,84.7,77.1,545.1
1970:Q2,24.3,754.5,860.0,71.2,88.8,76.7,549.1
1970:Q3,24.2,774.0,874.7,72.5,93.3,78.5,555.7
1970:Q4,24.2,782.2,883.7,73.7,95.8,78.9,556.4
1971:Q1,25.0,805.3,903.7,77.4,97.7,80.3,570.5
1971:Q2,25.0,826.4,927.1,79.3,99.3,82.8,580.4
1971:Q3,25.2,838.8,941.1,81.3,100.9,84.6,588.8
1971:Q4,24.9,853.8,959.3,83.7,102.5,87.9,598.4
1972:Q1,26.1,866.8,986.5,89.9,104.9,87.9,618.5
1972:Q2,26.4,880.8,1004.2,92.1,107.7,91.3,630.4
1972:Q3,27.1,905.8,1030.1,93.4,111.3,95.5,642.3
1972:Q4,27.7,949.9,1077.0,94.8,115.1,105.6,664.0
1973:Q1,28.4,968.7,1095.1,102.1,118.2,104.1,683.4
1973:Q2,29.3,995.7,1124.9,103.0,122.4,109.9,700.2
1973:Q3,30.4,1018.4,1152.5,104.2,128.4,113.8,716.2
1973:Q4,31.5,1050.7,1190.7,106.4,133.1,122.2,735.3
1974:Q1,32.5,1064.0,1206.8,110.2,137.9,115.7,748.2
1974:Q2,33.3,1084.0,1232.9,113.2,144.4,108.6,765.3
1974:Q3,33.5,1114.2,1269.1,117.1,150.3,111.0,783.1
1974:Q4,33.4,1140.9,1298.5,121.3,157.0,113.5,792.5
1975:Q1,32.9,1160.4,1318.4,126.5,163.5,112.7,791.9
1975:Q2,32.6,1228.9,1350.0,130.8,165.9,114.3,800.4
1975:Q3,32.8,1233.6,1386.5,134.7,169.7,120.7,821.3
1975:Q4,33.3,1264.2,1422.7,137.6,173.1,125.2,845.8
1976:Q1,36.1,1293.6,1456.1,143.5,174.4,126.4,871.2
1976:Q2,38.1,1311.9,1481.2,146.1,179.0,128.6,889.4
1976:Q3,39.9,1342.3,1518.4,149.9,182.9,132.7,908.5
1976:Q4,41.8,1372.1,1554.9,154.9,187.9,136.2,929.9
1977:Q1,42.6,1400.0,1588.8,163.2,196.2,138.6,950.0
1977:Q2,43.9,1437.3,1633.0,169.4,202.7,140.5,980.9
1977:Q3,45.6,1479.2,1677.7,174.6,209.9,142.4,1007.5
1977:Q4,46.8,1528.9,1737.4,179.4,218.7,156.5,1038.2
1978:Q1,48.2,1566.1,1778.1,187.1,225.1,158.5,1063.8
1978:Q2,49.4,1615.1,1838.2,193.1,231.9,166.1,1106.0
1978:Q3,51.7,1656.3,1892.6,198.9,238.0,168.3,1138.0
1978:Q4,53.6,1698.7,1946.0,205.8,245.3,170.9,1174.4
1979:Q1,55.4,1751.6,2005.2,214.0,253.2,180.1,1208.6
1979:Q2,56.9,1783.2,2045.2,220.4,261.6,179.2,1234.4
1979:Q3,58.2,1836.0,2110.9,227.3,272.2,180.7,1269.4
1979:Q4,60.1,1884.4,2169.6,234.0,290.9,177.8,1300.9
1980:Q1,62.6,1948.4,2233.2,239.8,316.2,167.6,1333.8
1980:Q2,64.9,1978.6,2270.8,245.3,327.6,160.3,1353.9
1980:Q3,64.7,2047.0,2349.2,251.3,333.0,173.4,1377.3
1980:Q4,64.6,2125.8,2444.6,258.9,357.3,185.0,1428.7
1981:Q1,66.1,2177.1,2508.0,271.9,373.4,188.2,1467.7
1981:Q2,68.9,2215.5,2558.1,278.1,398.4,176.4,1496.7
1981:Q3,71.3,2300.1,2657.0,284.5,435.2,182.3,1530.6
1981:Q4,72.6,2337.0,2689.7,290.1,449.8,171.8,1550.6
1982:Q1,72.3,2372.2,2724.7,297.1,468.7,165.2,1567.5
1982:Q2,71.4,2409.8,2769.5,302.6,485.8,169.4,1581.7
1982:Q3,72.7,2460.3,2810.5,308.3,486.2,170.7,1596.4
1982:Q4,76.2,2496.5,2853.1,313.8,486.3,179.5,1604.4
1983:Q1,79.3,2542.3,2893.1,324.8,495.8,183.3,1622.4
1983:Q2,81.1,2583.8,2943.4,331.6,504.7,182.6,1654.7
1983:Q3,83.2,2656.8,3002.2,338.2,527.0,183.8,1691.4
1983:Q4,84.3,2732.5,3088.1,345.3,545.5,195.3,1741.5
1984:Q1,84.8,2815.1,3176.2,359.8,558.1,221.9,1784.0
1984:Q2,85.8,2888.2,3258.7,367.0,581.4,231.8,1828.1
1984:Q3,85.5,2948.5,3332.6,374.6,608.2,232.4,1867.1
1984:Q4,87.2,2991.3,3387.2,382.4,616.0,226.9,1900.5
1985:Q1,90.5,3019.2,3451.5,391.4,624.2,240.7,1932.1
1985:Q2,92.8,3104.4,3493.0,400.0,628.4,238.5,1963.6
1985:Q3,94.9,3120.2,3541.7,409.0,627.8,240.7,1997.4
1985:Q4,97.0,3176.5,3605.4,418.7,641.6,244.3,2037.0
1986:Q1,101.7,3242.4,3668.7,427.6,661.7,245.6,2063.5
1986:Q2,104.6,3279.7,3709.1,435.4,666.0,251.6,2081.8
1986:Q3,104.3,3315.5,3754.9,443.8,663.8,264.4,2111.5
1986:Q4,101.9,3336.0,3792.0,452.2,661.1,264.2,2152.5
1987:Q1,99.3,3392.3,3843.0,455.1,658.8,275.4,2192.7
1987:Q2,98.5,3389.6,3901.3,462.1,666.3,282.3,2229.9
1987:Q3,102.1,3483.1,3972.1,469.5,678.4,289.5,2270.8
1987:Q4,108.1,3563.9,4070.8,477.8,693.9,298.6,2331.7
1988:Q1,116.6,3651.1,4153.2,491.4,700.0,319.2,2366.2
1988:Q2,124.2,3733.6,4231.4,501.6,706.1,322.5,2421.5
1988:Q3,132.3,3818.1,4324.8,513.0,726.7,333.6,2462.9
1988:Q4,138.8,3893.5,4410.7,526.9,747.4,326.8,2508.6
1989:Q1,147.6,3980.9,4533.8,538.3,782.5,348.1,2540.8
1989:Q2,155.1,4021.3,4588.0,551.1,801.5,339.5,2563.5
1989:Q3,160.4,4071.7,4643.3,562.8,810.0,337.2,2592.3
1989:Q4,166.8,4139.1,4718.9,574.1,815.0,339.7,2635.7
1990:Q1,170.4,4232.9,4815.4,588.3,825.6,345.6,2684.4
1990:Q2,170.6,4302.9,4897.5,595.9,830.8,351.1,2738.8
1990:Q3,170.8,4358.2,4958.9,603.2,839.6,358.9,2769.3
1990:Q4,167.0,4380.5,4981.4,609.3,844.5,357.0,2772.2
1991:Q1,176.0,4417.0,4997.8,615.8,833.2,347.5,2771.7
1991:Q2,180.8,4474.4,5060.3,627.5,829.7,353.0,2800.1
1991:Q3,183.6,4522.1,5112.3,641.8,828.5,353.6,2828.1
1991:Q4,183.8,4590.6,5189.2,659.0,819.3,362.6,2858.0
1992:Q1,185.2,4708.4,5297.3,682.8,811.1,378.7,2912.9
1992:Q2,188.0,4784.1,5391.3,699.9,809.3,395.2,2952.0
1992:Q3,190.7,4835.5,5451.7,712.0,801.8,407.9,2976.6
1992:Q4,193.2,4890.8,5529.7,716.1,802.4,418.8,3020.8
1993:Q1,196.0,4938.7,5555.7,729.6,806.7,418.9,3015.9
1993:Q2,200.6,4987.4,5630.9,733.8,801.8,429.6,3066.5
1993:Q3,207.5,5013.2,5672.4,740.5,793.7,423.4,3093.6
1993:Q4,216.4,5077.2,5752.4,747.9,785.1,440.0,3141.4
1994:Q1,226.7,5128.5,5802.1,760.7,782.8,450.2,3152.7
1994:Q2,235.2,5208.5,5906.4,768.2,794.3,454.1,3223.3
1994:Q3,241.6,5276.8,5972.2,773.0,810.0,456.8,3258.7
1994:Q4,245.8,5377.5,6082.9,776.5,838.2,465.5,3311.6
1995:Q1,248.7,5449.5,6174.1,776.3,856.9,467.4,3358.1
1995:Q2,253.7,5496.4,6243.2,777.7,869.6,472.0,3395.2
1995:Q3,261.7,5568.8,6321.0,780.8,874.4,484.5,3438.9
1995:Q4,272.7,5625.1,6395.1,785.4,876.5,501.0,3479.9
1996:Q1,285.7,5709.0,6510.7,790.1,874.8,523.3,3524.4
1996:Q2,297.9,5799.1,6638.6,797.6,879.4,547.5,3590.0
1996:Q3,308.5,5869.3,6712.8,804.0,889.2,547.5,3647.2
1996:Q4,317.6,5939.1,6802.6,810.2,902.2,556.8,3704.3
1997:Q1,325.6,6020.1,6922.2,816.0,908.6,575.6,3776.4
1997:Q2,333.6,6087.1,7003.3,824.3,921.9,575.1,3835.6
1997:Q3,341.8,6175.3,7116.4,835.9,934.2,588.5,3903.0
1997:Q4,350.1,6286.2,7254.0,851.6,950.3,596.6,3992.4
1998:Q1,357.8,6420.3,7416.5,867.1,978.0,617.4,4074.9
1998:Q2,361.4,6522.1,7544.4,882.8,1000.5,630.2,4145.5
1998:Q3,360.2,6607.2,7650.4,897.4,1006.8,645.4,4217.4
1998:Q4,354.3,6674.2,7742.1,910.7,990.7,668.1,4288.7
1999:Q1,345.5,6758.7,7836.6,922.3,981.2,682.4,4364.6
1999:Q2,342.3,6801.6,7896.8,934.6,978.7,690.2,4409.3
1999:Q3,346.9,6887.4,8008.0,950.3,990.3,699.5,4473.7
1999:Q4,359.2,7019.0,8173.0,971.8,1000.6,713.3,4584.1
2000:Q1,376.8,7199.6,8408.4,997.7,1021.3,720.6,4751.5
2000:Q2,388.5,7319.6,8549.7,1012.7,1053.3,750.7,4779.1
2000:Q3,392.2,7464.0,8711.7,1032.7,1086.1,760.3,4871.3
2000:Q4,388.0,7556.7,8815.4,1045.8,1116.5,782.7,4898.0
2001:Q1,377.3,7673.5,8975.4,1070.7,1117.6,810.0,4979.5
2001:Q2,373.0,7703.5,9012.4,1079.5,1113.8,827.8,4961.4
2001:Q3,371.6,7883.5,8997.1,1088.6,1090.8,845.6,4935.9
2001:Q4,375.7,7755.9,8987.7,1100.0,1028.0,840.9,4937.8
2002:Q1,392.1,7957.6,9032.7,1114.9,995.9,859.7,4945.9
2002:Q2,401.9,8080.9,9131.9,1130.8,996.8,864.4,4998.3
2002:Q3,403.5,8132.5,9176.7,1144.8,997.8,873.0,5012.1
2002:Q4,408.4,8220.5,9258.9,1166.6,1014.1,883.4,5027.1
2003:Q1,415.8,8285.4,9306.7,1186.2,1021.8,876.3,5027.0
2003:Q2,409.1,8387.9,9408.7,1205.9,1010.1,892.4,5101.4
2003:Q3,429.6,8587.0,9537.7,1225.0,1004.4,905.3,5168.7
2003:Q4,470.4,8652.6,9674.0,1244.3,981.2,916.1,5256.0
2004:Q1,514.6,8758.8,9771.0,1266.8,937.6,946.6,5274.5
2004:Q2,543.2,8908.0,9934.7,1287.7,924.3,963.0,5380.7
2004:Q3,544.4,9009.5,10073.9,1310.9,933.4,964.2,5492.8
2004:Q4,635.2,9192.3,10283.9,1328.4,962.0,977.8,5536.1
2005:Q1,533.2,9120.3,10292.6,1351.6,1012.3,957.1,5574.6
2005:Q2,544.8,9261.8,10458.1,1367.7,1066.3,963.9,5637.8
2005:Q3,547.8,9396.4,10621.9,1384.4,1101.1,988.0,5738.3
2005:Q4,594.4,9556.1,10811.9,1395.2,1145.6,1007.5,5814.8
2006:Q1,648.5,9783.9,11104.3,1408.3,1157.0,1049.5,5971.4
2006:Q2,678.1,9906.5,11257.8,1415.4,1231.4,1052.0,6012.6
2006:Q3,691.0,9992.3,11350.9,1425.4,1240.4,1048.8,6061.9
2006:Q4,716.7,10097.4,11494.9,1442.6,1233.0,1053.2,6181.1
2007:Q1,739.7,10267.7,11734.2,1462.2,1257.9,1017.2,6343.8
2007:Q2,784.1,10406.1,11902.0,1474.8,1340.9,998.5,6370.3
2007:Q3,796.9,10482.6,11981.4,1487.6,1346.5,987.1,6397.6
2007:Q4,799.5,10602.2,12110.8,1503.6,1355.7,978.8,6473.9
2008:Q1,856.4,10734.0,12269.1,1515.5,1324.7,965.0,6539.4
2008:Q2,828.9,11061.8,12614.3,1522.2,1319.8,967.5,6532.7
2008:Q3,801.8,10964.4,12461.9,1527.2,1373.5,957.2,6547.2
2008:Q4,735.6,10912.4,12357.3,1526.0,1365.4,951.5,6517.2
2009:Q1,676.1,10830.4,12032.8,1504.8,1306.1,913.8,6225.6
2009:Q2,580.0,10946.2,12077.3,1507.5,1285.1,902.0,6254.5
2009:Q3,519.6,10888.3,12023.6,1509.3,1254.0,935.0,6237.2
2009:Q4,486.8,10988.3,12129.0,1518.1,1246.2,1001.7,6279.2
2010:Q1,497.7,11096.9,12288.7,1534.4,1231.8,1057.1,6233.2
2010:Q2,520.7,11298.8,12512.0,1549.9,1221.8,1103.5,6360.7
2010:Q3,543.7,11382.0,12638.3,1559.7,1192.0,1129.0,6422.5
2010:Q4,584.4,11498.3,12787.4,1567.4,1198.6,1144.4,6473.6
2011:Q1,632.5,11711.6,13138.2,1592.8,1215.2,1181.2,6577.3
2011:Q2,665.5,11803.4,13249.2,1598.2,1217.0,1211.9,6608.2
2011:Q3,716.5,11921.1,13392.6,1605.7,1197.4,1252.1,6681.6
2011:Q4,747.2,11987.4,13458.4,1603.3,1234.6,1268.2,6637.6
2012:Q1,757.0,12252.1,13720.4,1620.1,1282.4,1297.7,6836.3
2012:Q2,784.4,12364.2,13851.9,1627.8,1304.5,1308.7,6876.0
2012:Q3,793.5,12301.8,13811.8,1640.0,1232.3,1286.8,6906.1
2012:Q4,992.0,12715.0,14287.1,1669.0,1268.0,1306.6,7094.2
2013:Q1,746.6,12254.0,13904.9,1688.7,1211.0,1339.6,7043.9
2013:Q2,771.0,12353.2,14037.1,1716.6,1192.9,1364.1,7103.0
2013:Q3,799.0,12447.3,14123.6,1732.7,1199.1,1363.1,7112.9
2013:Q4,810.0,12510.4,14209.5,1746.2,1203.4,1340.1,7196.3
2014:Q1,845.6,12714.4,14460.2,1755.6,1221.7,1349.4,7358.6
2014:Q2,912.1,12931.9,14691.4,1763.1,1248.8,1376.7,7409.4
2014:Q3,940.7,13089.1,14888.9,1777.6,1273.3,1381.9,7503.0
2014:Q4,969.8,13258.2,15095.9,1799.2,1297.8,1371.7,7634.3
2015:Q1,1012.7,13380.5,15286.1,1817.7,1309.5,1356.1,7746.2
2015:Q2,989.2,13487.8,15431.7,1835.4,1351.9,1339.9,7830.8
2015:Q3,989.5,13598.3,15546.5,1848.7,1358.4,1352.3,7903.0
2015:Q4,996.1,13664.8,15630.6,1858.0,1371.1,1342.5,7958.0
2016:Q1,1006.9,13782.4,15707.7,1858.9,1381.2,1335.9,7992.7
2016:Q2,1013.6,13841.8,15785.8,1866.0,1377.7,1334.0,8039.2
2016:Q3,1033.3,13968.1,15940.6,1879.2,1388.6,1355.9,8119.3
2016:Q4,1056.1,14123.3,16116.5,1895.3,1404.5,1371.1,8213.7
2017:Q1,1082.7,14353.1,16357.3,1913.3,1452.9,1409.4,8311.0
2017:Q2,1151.3,14538.8,16551.1,1933.8,1461.3,1419.7,8402.1
2017:Q3,1166.9,14692.1,16747.2,1960.1,1469.4,1423.9,8518.3
2017:Q4,1176.3,14871.8,16995.5,1992.7,1483.1,1461.5,8666.3
2018:Q1,1180.8,15133.1,17204.7,2020.5,1509.5,1472.2,8762.5
2018:Q2,1211.9,15349.1,17407.2,2047.6,1543.3,1479.6,8843.4
2018:Q3,1245.0,15563.1,17648.3,2073.0,1563.0,1499.9,8969.0
2018:Q4,1302.0,15771.0,17852.6,2089.2,1602.2,1529.7,9024.3
2019:Q1,1311.3,15997.3,18152.7,2107.2,1609.2,1534.0,9222.0
2019:Q2,1341.5,16074.9,18292.7,2115.6,1620.0,1535.6,9273.3
2019:Q3,1365.1,16222.1,18417.4,2124.0,1597.6,1570.9,9329.0
2019:Q4,1368.1,16363.7,18589.9,2139.1,1587.3,1582.7,9476.3
2020:Q1,1371.2,16516.2,18768.1,2152.2,1551.0,1583.4,9627.6
2020:Q2,1353.6,18086.1,20198.2,2053.9,1507.7,1429.5,8998.2
2020:Q3,1368.9,17601.1,19851.7,2135.9,1486.9,1710.7,9434.5
2020:Q4,1502.6,17330.3,19708.6,2189.2,1478.0,1674.4,9801.2
2021:Q1,1613.1,19680.5,22224.8,2211.0,1476.5,1699.8,9878.6
2021:Q2,1743.8,18449.2,21117.1,2233.2,1477.8,1848.9,10170.7
2021:Q3,1832.9,18486.9,21227.9,2253.2,1467.2,1870.4,10450.5
2021:Q4,1896.0,18587.0,21425.9,2276.2,1469.7,1855.6,10760.1
2022:Q1,1905.3,18374.4,21633.5,2286.9,1488.3,1836.0,10892.0
2022:Q2,1938.3,18615.8,21913.3,2299.0,1537.6,1849.5,10994.8
2022:Q3,1974.0,19130.9,22354.2,2333.6,1592.0,1889.1,11278.1
2022:Q4,2029.4,19521.1,22714.2,2362.9,1673.5,1901.1,11326.2
2023:Q1,2092.7,20283.4,23108.7,2409.1,1750.7,1933.8,11479.2
2023:Q2,2147.6,20651.0,23461.5,2450.9,1808.1,1931.7,11641.6
2023:Q3,2156.9,20894.6,23735.3,2498.3,1850.8,1943.1,11836.2
2023:Q4,2192.4,21168.0,24034.6,2541.6,1909.4,1959.3,11972.7
2024:Q1,2217.8,21575.4,24478.7,2590.2,1906.7,1982.9,12149.5
2024:Q2,2225.6,21843.2,24800.8,2626.5,1928.0,2013.2,12317.2
2024:Q3,2214.6,22002.6,25021.7,2657.3,1930.2,2031.7,12458.4
2024:Q4,2216.8,22249.5,25322.4,2682.5,1941.7,2064.5,12626.6
2025:Q1,2241.3,22563.7,25717.7,2722.2,1954.5,2103.3,12788.7
2025:Q2,2245.0,22786.6,25987.5,2750.3,1960.6,2105.2,12860.0
2025:Q3,2249.0,22942.9,26197.6,2782.2,1971.1,2117.7,12972.4
2025:Q4,2256.5,23112.4,26422.3,2811.0,1981.9,2112.1,13111.0
