date,gdp,consumption_total,consumption_nondurables,consumption_durables,consumption_services,business_investment,residential_investment,inventory_change,government_total,government_federal,government_state_local,net_exports,exports,imports
1987:Q4,9319.3,5888.1,1441.3,316.8,4320.4,730.3,597.7,95.7,2400.2,1029.3,1339.5,-154.6,499.0,653.5
1988:Q1,9367.5,5992.1,1456.9,331.7,4379.3,736.2,587.0,21.0,2380.2,999.8,1354.2,-123.8,526.7,650.5
1988:Q2,9490.6,6036.4,1468.4,331.9,4418.2,752.6,594.3,29.2,2387.3,992.3,1371.3,-101.5,541.4,643.0
1988:Q3,9546.2,6090.0,1478.6,327.5,4484.5,757.3,594.7,24.3,2387.6,987.6,1377.5,-106.0,552.1,658.1
1988:Q4,9673.4,6159.2,1494.0,336.0,4522.1,767.9,598.5,33.4,2433.9,1014.9,1394.1,-109.2,569.0,678.2
1989:Q1,9771.7,6187.8,1500.7,334.5,4552.9,780.2,592.7,66.0,2423.2,996.4,1405.3,-95.4,585.9,681.4
1989:Q2,9846.3,6216.7,1503.0,339.0,4571.2,790.7,574.1,50.5,2460.4,1016.6,1420.8,-73.0,611.6,684.6
1989:Q3,9919.2,6276.9,1518.1,346.7,4601.2,810.8,571.5,14.0,2482.6,1025.0,1434.5,-65.8,617.8,683.7
1989:Q4,9938.8,6304.2,1535.3,336.1,4644.6,802.7,559.3,20.3,2495.0,1020.2,1453.7,-68.8,627.2,696.0
1990:Q1,10047.4,6357.2,1533.3,350.3,4668.7,813.0,564.3,18.6,2534.9,1037.2,1476.1,-63.7,654.4,718.1
1990:Q2,10083.9,6376.6,1535.0,338.7,4725.3,802.4,542.0,46.6,2538.9,1038.6,1478.9,-54.3,662.6,716.9
1990:Q3,10090.6,6401.8,1537.5,335.3,4763.2,808.0,512.9,30.5,2543.0,1034.0,1488.7,-46.4,667.6,714.0
1990:Q4,9998.7,6353.1,1522.1,326.1,4751.7,795.3,483.3,-14.3,2560.0,1035.3,1505.3,-21.4,673.5,694.8
1991:Q1,9951.9,6329.2,1522.8,317.1,4748.2,779.4,457.8,-22.6,2575.2,1047.1,1507.6,-9.3,677.6,686.9
1991:Q2,10029.5,6381.7,1531.7,318.7,4795.4,775.5,471.9,-26.8,2585.7,1051.4,1513.7,3.2,702.3,699.1
1991:Q3,10080.2,6413.5,1534.3,323.6,4816.2,768.8,487.9,1.1,2578.5,1037.5,1522.5,0.1,718.9,718.8
1991:Q4,10115.3,6410.3,1521.1,318.3,4844.9,768.4,497.5,39.4,2559.6,1011.5,1533.2,0.4,735.1,734.7
1992:Q1,10236.4,6530.3,1543.8,330.8,4924.2,765.4,526.0,3.0,2582.3,1015.3,1553.0,8.4,748.4,740.0
1992:Q2,10347.4,6574.7,1550.2,333.1,4962.5,790.1,544.0,28.7,2577.3,1012.6,1550.7,-3.4,748.7,752.2
1992:Q3,10449.7,6645.1,1559.5,340.2,5015.1,802.2,544.2,26.3,2593.7,1026.9,1551.4,0.6,764.6,764.0
1992:Q4,10558.6,6724.3,1575.1,347.0,5070.9,823.2,565.0,30.2,2593.4,1027.6,1550.2,-13.9,768.4,782.3
1993:Q1,10576.3,6750.1,1576.7,350.3,5090.3,831.4,565.4,52.1,2561.2,994.0,1555.6,-29.1,770.2,799.3
1993:Q2,10637.8,6811.5,1589.2,361.7,5116.0,847.7,572.9,35.1,2561.5,983.6,1568.2,-36.4,779.4,815.8
1993:Q3,10688.6,6887.3,1605.0,365.7,5175.2,854.6,594.4,2.3,2565.1,979.9,1576.4,-49.3,777.3,826.5
1993:Q4,10834.0,6947.8,1616.1,374.5,5208.7,885.4,624.8,19.5,2574.2,981.5,1584.1,-57.4,802.3,859.7
1994:Q1,10939.1,7027.3,1637.8,383.5,5251.6,894.7,634.2,61.9,2542.3,947.3,1590.7,-69.6,810.2,879.8
1994:Q2,11087.4,7081.9,1650.7,387.6,5289.0,908.7,654.7,111.8,2554.9,943.2,1608.8,-75.0,837.6,912.6
1994:Q3,11152.2,7135.9,1664.9,391.7,5324.2,924.2,645.0,69.8,2598.0,966.1,1627.8,-69.3,868.9,938.2
1994:Q4,11279.9,7213.1,1682.6,405.4,5355.9,960.3,635.1,98.1,2575.4,940.6,1633.7,-75.6,889.0,964.6
1995:Q1,11320.0,7231.0,1688.7,397.0,5392.8,995.8,620.7,82.0,2584.4,938.0,1646.5,-79.7,906.1,985.8
1995:Q2,11353.7,7294.4,1697.0,401.1,5446.4,1005.3,601.6,46.8,2593.1,934.9,1659.4,-76.3,918.8,995.1
1995:Q3,11450.3,7360.5,1703.0,412.4,5486.3,1011.7,623.8,10.6,2586.3,927.4,1661.1,-40.0,958.6,998.6
1995:Q4,11528.1,7411.9,1711.8,419.5,5516.8,1031.3,636.0,17.1,2559.2,895.8,1669.7,-39.1,972.2,1011.3
1996:Q1,11614.4,7480.2,1722.9,424.1,5571.4,1057.4,652.5,2.3,2576.1,913.5,1666.8,-60.3,983.9,1044.2
1996:Q2,11808.1,7560.7,1745.0,437.6,5603.4,1085.6,680.9,33.6,2608.2,922.1,1690.8,-67.6,999.9,1067.6
1996:Q3,11914.1,7606.5,1757.4,440.7,5633.9,1119.8,679.5,74.2,2608.2,909.9,1705.1,-94.2,1008.0,1102.2
1996:Q4,12037.8,7667.1,1771.6,449.3,5665.4,1148.2,671.8,43.2,2626.2,905.5,1729.5,-53.0,1070.9,1123.9
1997:Q1,12115.5,7747.9,1782.3,461.5,5715.7,1174.8,675.2,35.6,2612.6,892.7,1729.9,-80.7,1091.2,1171.9
1997:Q2,12317.2,7782.8,1783.1,460.0,5758.9,1199.3,684.7,140.4,2646.4,912.5,1742.7,-76.4,1134.8,1211.2
1997:Q3,12471.0,7915.4,1811.6,480.5,5827.7,1252.0,691.3,93.1,2658.7,908.6,1760.3,-94.8,1161.1,1255.9
1997:Q4,12577.5,8010.0,1824.3,492.7,5891.6,1260.0,698.6,99.3,2672.0,907.2,1776.1,-123.6,1159.4,1283.0
1998:Q1,12703.7,8091.0,1837.3,496.7,5959.6,1300.9,713.1,151.7,2662.4,884.6,1792.3,-166.3,1164.8,1331.1
1998:Q2,12821.3,8233.5,1859.7,521.8,6036.7,1344.9,737.8,55.3,2709.1,901.9,1821.7,-209.7,1152.0,1361.6
1998:Q3,12982.8,8340.8,1873.2,536.7,6108.7,1366.1,759.4,70.0,2729.5,898.4,1847.3,-233.3,1146.7,1380.0
1998:Q4,13191.7,8461.3,1898.8,568.3,6142.7,1406.0,777.2,81.9,2745.6,904.0,1857.8,-235.3,1189.3,1424.7
1999:Q1,13315.6,8548.2,1934.0,569.6,6198.6,1437.1,780.2,113.3,2765.0,902.6,1880.0,-279.5,1185.4,1464.9
1999:Q2,13426.7,8679.1,1952.3,596.8,6264.5,1475.3,792.4,48.5,2775.0,901.3,1892.1,-306.9,1200.1,1507.0
1999:Q3,13604.8,8776.7,1961.3,611.1,6332.9,1517.5,798.3,60.1,2808.4,915.4,1911.1,-325.2,1236.3,1561.5
1999:Q4,13828.0,8905.1,2001.3,618.4,6416.3,1524.3,804.1,114.3,2852.1,934.0,1935.9,-338.7,1262.7,1601.4
2000:Q1,13878.1,9039.7,1983.8,652.9,6513.9,1580.1,808.1,20.0,2831.9,903.0,1949.9,-381.0,1280.9,1661.9
2000:Q2,14130.9,9124.2,2023.1,640.9,6590.2,1629.4,804.0,118.0,2859.8,931.2,1947.2,-394.9,1319.9,1714.8
2000:Q3,14145.3,9211.6,2036.5,651.8,6649.9,1647.2,791.5,84.7,2847.8,913.6,1954.5,-424.9,1351.6,1776.5
2000:Q4,14229.8,9292.1,2056.0,656.3,6708.1,1653.4,792.3,77.4,2865.2,916.1,1969.9,-441.0,1338.1,1779.1
2001:Q1,14183.1,9325.8,2043.8,667.1,6736.9,1638.6,795.7,-41.6,2910.0,936.2,1994.2,-434.9,1321.3,1756.1
2001:Q2,14271.7,9344.5,2053.4,666.5,6747.7,1604.7,808.0,0.1,2960.5,949.8,2031.7,-417.4,1282.5,1699.9
2001:Q3,14214.5,9377.0,2062.9,674.1,6757.6,1585.7,813.1,-43.5,2957.6,955.5,2022.5,-444.5,1216.9,1661.4
2001:Q4,14253.6,9528.3,2080.3,730.3,6793.3,1540.1,807.9,-111.6,3006.6,966.9,2061.0,-469.6,1174.6,1644.2
2002:Q1,14372.8,9549.5,2089.1,722.3,6823.6,1503.2,834.3,-6.2,3059.3,998.7,2080.5,-490.7,1200.2,1690.9
2002:Q2,14460.8,9597.8,2090.5,726.9,6866.8,1486.3,855.0,32.4,3082.8,1018.1,2083.2,-511.6,1236.0,1747.5
2002:Q3,14519.6,9665.0,2094.0,748.7,6894.8,1481.4,857.6,26.6,3098.6,1028.1,2088.6,-529.9,1239.9,1769.8
2002:Q4,14537.6,9718.7,2119.1,741.8,6938.9,1461.5,873.0,39.7,3121.4,1045.6,2092.7,-579.9,1221.6,1801.5
2003:Q1,14614.1,9766.6,2136.2,742.5,6970.5,1468.7,889.1,41.3,3124.1,1057.7,2081.8,-575.9,1217.8,1793.7
2003:Q2,14743.6,9878.4,2153.3,776.3,7011.4,1509.3,903.2,-9.4,3152.7,1094.2,2070.4,-599.9,1220.0,1819.8
2003:Q3,14988.8,10018.1,2193.1,810.6,7057.8,1541.3,955.0,3.4,3159.9,1094.0,2078.3,-595.0,1253.3,1848.3
2003:Q4,15162.8,10087.1,2205.7,822.3,7098.4,1560.7,983.4,45.2,3178.9,1114.3,2075.2,-597.4,1309.7,1907.0
2004:Q1,15248.7,10181.1,2222.6,836.7,7157.1,1545.3,994.8,55.6,3193.3,1126.4,2076.5,-621.2,1339.3,1960.5
2004:Q2,15366.9,10236.7,2231.5,838.9,7204.2,1583.9,1026.4,92.0,3201.8,1133.0,2078.0,-670.3,1367.4,2037.7
2004:Q3,15512.6,10356.9,2247.5,860.5,7280.0,1629.2,1033.7,80.6,3207.8,1145.5,2070.3,-694.0,1371.9,2065.9
2004:Q4,15670.9,10474.1,2270.4,876.8,7354.1,1662.7,1048.0,87.9,3205.8,1143.4,2070.6,-709.5,1404.5,2114.1
2005:Q1,15844.7,10540.6,2291.8,881.0,7395.6,1686.8,1072.7,121.6,3221.7,1156.1,2072.9,-701.4,1430.8,2132.3
2005:Q2,15922.8,10657.4,2309.9,904.4,7462.8,1714.1,1092.5,30.1,3219.8,1154.9,2072.3,-698.0,1462.8,2160.8
2005:Q3,16047.6,10745.9,2318.5,922.1,7519.6,1749.8,1104.5,15.6,3230.4,1163.8,2073.5,-710.4,1462.5,2172.9
2005:Q4,16136.7,10765.7,2351.0,894.5,7549.7,1763.3,1102.3,101.0,3232.9,1164.3,2075.6,-735.1,1507.8,2243.0
2006:Q1,16353.8,10883.1,2375.0,930.0,7592.4,1822.5,1092.0,94.2,3273.9,1194.5,2084.9,-720.2,1569.0,2289.1
2006:Q2,16396.2,10939.5,2379.9,930.4,7647.0,1854.3,1037.3,95.2,3272.7,1186.4,2092.7,-713.8,1598.1,2311.9
2006:Q3,16420.7,11009.7,2393.5,943.7,7686.3,1886.1,979.9,95.3,3267.7,1175.6,2099.2,-739.0,1596.0,2335.0
2006:Q4,16561.9,11114.8,2426.8,957.0,7741.4,1906.1,934.3,54.8,3294.6,1192.7,2108.4,-675.5,1656.6,2332.0
2007:Q1,16611.7,11183.3,2435.0,969.9,7785.6,1940.4,892.2,29.7,3299.1,1185.5,2120.6,-676.6,1689.4,2366.0
2007:Q2,16713.3,11212.7,2429.9,980.1,7807.3,1983.5,857.1,54.9,3329.1,1205.0,2130.6,-663.6,1715.0,2378.6
2007:Q3,16809.6,11287.5,2437.5,992.1,7860.9,2014.6,802.6,36.3,3344.2,1215.5,2134.9,-623.3,1768.6,2391.9
2007:Q4,16915.2,11331.9,2435.5,999.5,7900.1,2045.7,735.8,31.2,3371.0,1235.8,2140.6,-560.1,1809.2,2369.3
2008:Q1,16843.0,11316.4,2416.6,967.2,7952.0,2053.8,677.3,-6.8,3378.7,1254.6,2128.8,-540.1,1838.0,2378.2
2008:Q2,16943.3,11347.6,2420.4,960.3,7991.3,2058.0,646.6,-29.6,3407.8,1281.4,2130.3,-463.7,1892.0,2355.7
2008:Q3,16854.3,11260.1,2385.1,927.9,7984.1,2019.6,613.8,-14.8,3435.1,1298.0,2140.8,-442.4,1883.6,2325.9
2008:Q4,16485.4,11158.8,2362.3,859.6,7997.2,1901.9,554.1,-78.1,3458.8,1314.9,2147.4,-469.0,1772.8,2241.8
2009:Q1,16298.3,11130.5,2361.4,861.1,7965.7,1758.6,500.3,-167.7,3498.1,1332.3,2169.1,-397.5,1631.3,2028.7
2009:Q2,16269.1,11075.7,2347.3,854.9,7931.7,1705.1,469.6,-219.1,3549.0,1363.9,2187.9,-304.4,1642.0,1946.4
2009:Q3,16326.3,11150.2,2354.7,896.4,7944.7,1695.2,491.4,-236.8,3558.5,1376.4,2184.6,-324.0,1702.7,2026.7
2009:Q4,16502.8,11137.9,2362.3,875.3,7952.2,1706.6,490.4,-57.5,3565.2,1396.9,2169.8,-328.8,1796.5,2125.3
2010:Q1,16582.7,11202.5,2374.8,886.0,7992.0,1718.7,474.6,-6.9,3549.8,1412.5,2137.8,-341.8,1836.9,2178.7
2010:Q2,16743.2,11303.0,2387.9,913.9,8046.0,1775.3,499.2,35.3,3560.6,1431.0,2129.5,-400.8,1877.3,2278.1
2010:Q3,16872.3,11383.6,2396.8,928.2,8101.9,1823.7,455.0,120.3,3535.4,1424.5,2110.6,-426.8,1931.0,2357.8
2010:Q4,16960.9,11453.4,2414.6,954.2,8121.5,1859.4,462.5,68.9,3512.9,1422.3,2090.2,-382.6,1983.8,2366.4
2011:Q1,16920.6,11497.1,2422.7,962.6,8147.7,1857.3,461.0,29.1,3469.8,1402.2,2067.3,-377.1,2000.8,2378.0
2011:Q2,17035.1,11509.0,2417.5,955.8,8174.9,1905.7,466.2,65.5,3446.1,1396.8,2048.8,-352.1,2034.7,2386.9
2011:Q3,17031.3,11544.0,2409.3,964.3,8210.4,1995.4,474.6,-14.9,3396.9,1366.4,2030.4,-350.6,2062.7,2413.3
2011:Q4,17222.6,11563.9,2408.7,987.4,8202.5,2046.6,486.9,97.7,3394.6,1371.5,2022.8,-366.7,2078.4,2445.0
2012:Q1,17367.0,11647.3,2426.3,1011.5,8239.8,2099.3,516.3,77.8,3380.2,1371.4,2008.2,-353.3,2103.7,2457.1
2012:Q2,17444.5,11667.8,2423.6,1013.4,8262.1,2146.7,520.8,89.5,3362.3,1360.5,2001.4,-341.8,2124.5,2466.2
2012:Q3,17469.7,11691.4,2424.8,1026.6,8269.4,2139.6,534.1,85.5,3357.2,1363.3,1993.4,-342.0,2137.5,2479.5
2012:Q4,17489.9,11738.0,2424.8,1049.8,8289.8,2162.9,562.0,24.0,3324.1,1336.2,1987.8,-316.6,2139.5,2456.1
2013:Q1,17662.4,11814.3,2461.5,1076.2,8296.0,2196.3,583.3,75.9,3293.1,1306.0,1987.2,-303.4,2150.6,2454.0
2013:Q2,17709.7,11848.1,2463.7,1081.5,8322.6,2207.6,603.0,79.5,3288.9,1295.9,1993.1,-319.5,2170.1,2489.6
2013:Q3,17860.5,11896.3,2482.7,1091.3,8339.9,2248.2,614.0,137.3,3272.8,1277.8,1995.1,-318.8,2188.7,2507.5
2013:Q4,18016.1,12001.0,2506.7,1102.5,8408.9,2302.2,604.2,121.4,3247.6,1256.0,1991.6,-275.6,2251.8,2527.3
2014:Q1,17954.0,12044.2,2514.7,1121.0,8423.2,2339.4,601.6,58.3,3233.6,1254.9,1978.8,-329.7,2230.2,2559.9
2014:Q2,18185.9,12159.9,2540.3,1162.8,8466.5,2406.4,621.4,92.8,3238.0,1247.7,1990.3,-339.9,2278.4,2618.2
2014:Q3,18406.9,12280.1,2561.8,1183.0,8544.3,2458.5,630.8,106.0,3259.9,1262.1,1997.9,-335.4,2287.8,2623.2
2014:Q4,18500.0,12421.6,2592.4,1205.8,8631.2,2479.9,653.4,83.2,3257.5,1243.1,2014.4,-385.3,2306.7,2692.0
2015:Q1,18666.6,12516.9,2618.2,1228.9,8675.8,2481.1,666.3,169.4,3277.2,1248.0,2029.1,-443.6,2288.5,2732.1
2015:Q2,18782.2,12603.1,2634.0,1253.7,8719.8,2498.4,684.1,145.3,3309.3,1251.9,2057.3,-458.9,2294.6,2753.5
2015:Q3,18857.4,12691.8,2661.6,1270.1,8763.4,2513.6,705.6,120.3,3326.8,1250.8,2075.9,-496.2,2276.1,2772.3
2015:Q4,18892.2,12743.4,2671.7,1278.3,8796.5,2502.5,716.6,99.6,3341.1,1260.2,2080.8,-507.1,2273.0,2780.1
2016:Q1,19001.7,12839.6,2696.7,1295.3,8850.1,2504.6,739.0,62.4,3371.6,1261.1,2110.5,-510.3,2266.5,2776.8
2016:Q2,19062.7,12903.3,2720.4,1306.3,8878.6,2525.9,741.3,19.2,3369.0,1254.8,2114.2,-496.3,2284.1,2780.4
2016:Q3,19197.9,12993.1,2729.1,1339.8,8925.0,2564.0,739.3,-3.7,3383.7,1261.4,2122.3,-479.5,2321.1,2800.7
2016:Q4,19304.4,13060.1,2733.6,1360.8,8966.0,2584.6,748.9,55.6,3389.6,1262.5,2127.2,-537.2,2303.8,2841.0
2017:Q1,19398.3,13160.5,2759.5,1371.7,9029.3,2610.4,766.5,7.0,3380.2,1257.2,2123.1,-525.1,2359.9,2885.0
2017:Q2,19506.9,13225.7,2785.8,1389.2,9050.5,2639.8,770.8,26.0,3389.8,1263.9,2125.9,-544.6,2367.9,2912.4
2017:Q3,19660.8,13315.4,2801.8,1424.9,9088.4,2665.2,771.3,55.5,3394.0,1263.1,2130.9,-541.8,2381.8,2923.6
2017:Q4,19882.4,13460.9,2838.1,1477.8,9145.3,2728.9,787.0,42.1,3424.5,1280.0,2144.5,-561.9,2443.5,3005.4
2018:Q1,20044.1,13558.4,2858.9,1496.9,9203.4,2805.3,772.1,34.1,3431.7,1293.0,2138.7,-558.5,2459.3,3017.8
2018:Q2,20150.5,13631.0,2860.8,1505.6,9265.6,2837.1,777.4,0.5,3456.3,1302.3,2154.0,-549.0,2472.7,3021.7
2018:Q3,20276.2,13693.8,2870.0,1516.4,9308.6,2854.6,770.1,92.9,3483.6,1319.1,2164.7,-622.4,2441.8,3064.2
2018:Q4,20304.9,13736.6,2889.7,1518.9,9329.1,2880.4,754.6,89.8,3488.4,1325.3,2163.2,-644.3,2451.9,3096.2
2019:Q1,20431.6,13758.3,2914.9,1505.4,9338.8,2899.8,746.1,114.3,3536.6,1339.8,2197.0,-619.4,2474.9,3094.3
2019:Q2,20602.3,13875.7,2947.9,1549.2,9381.2,2955.0,758.7,82.5,3584.6,1353.4,2231.3,-649.0,2462.4,3111.4
2019:Q3,20843.3,14033.2,2976.4,1585.7,9474.6,2983.5,769.6,67.5,3625.5,1370.3,2255.4,-635.0,2462.9,3097.9
2019:Q4,20985.4,14125.3,2979.1,1598.6,9550.2,2970.3,772.1,25.3,3654.8,1377.8,2277.0,-561.9,2477.9,3039.8
2020:Q1,20709.2,13887.0,3020.0,1534.7,9334.4,2918.1,793.9,-39.9,3694.3,1392.4,2301.8,-544.8,2386.7,2931.5
2020:Q2,19078.0,12685.3,2926.1,1530.6,8250.8,2681.1,738.9,-261.4,3773.8,1493.9,2281.6,-549.4,1886.4,2435.9
2020:Q3,20558.9,13813.7,3123.8,1811.3,8912.8,2796.6,840.3,116.0,3709.6,1448.4,2262.3,-721.8,2115.8,2837.6
2020:Q4,20791.9,14001.4,3137.3,1823.6,9071.6,2875.4,899.6,89.4,3713.1,1449.9,2264.4,-807.1,2242.3,3049.4
2021:Q1,21082.1,14319.6,3218.6,1949.6,9191.4,2939.9,911.8,-10.3,3765.7,1509.2,2259.5,-859.7,2247.4,3107.1
2021:Q2,21440.9,14820.0,3336.3,2027.8,9497.9,3010.9,901.7,-120.8,3721.6,1475.6,2248.3,-904.3,2270.2,3174.4
2021:Q3,21617.8,14943.2,3342.6,1895.5,9734.6,2999.3,899.8,16.8,3693.9,1447.6,2247.6,-956.9,2268.6,3225.5
2021:Q4,21988.7,15086.9,3360.0,1924.3,9832.1,3022.1,905.8,207.9,3693.4,1459.7,2236.0,-984.6,2402.5,3387.1
2022:Q1,21932.7,15100.9,3334.4,1924.1,9871.0,3110.1,889.8,227.4,3665.5,1428.9,2237.3,-1106.8,2377.5,3484.4
2022:Q2,21967.0,15224.4,3335.0,1917.9,9998.8,3163.4,863.9,114.4,3652.4,1415.4,2237.0,-1093.0,2451.7,3544.7
2022:Q3,22125.6,15295.8,3310.1,1910.6,10101.3,3210.2,809.2,79.7,3667.8,1410.6,2256.3,-953.1,2538.9,3492.0
2022:Q4,22278.3,15326.2,3302.6,1887.3,10159.9,3266.0,762.1,160.6,3705.1,1441.6,2263.9,-944.5,2520.1,3464.6
2023:Q1,22439.6,15495.8,3317.3,1967.1,10240.0,3333.3,749.2,43.5,3742.9,1456.3,2287.0,-912.2,2543.5,3455.7
2023:Q2,22580.5,15553.7,3322.2,1967.5,10291.4,3421.8,756.9,17.0,3773.5,1456.1,2317.1,-928.1,2509.3,3437.4
2023:Q3,22841.0,15671.9,3349.4,1997.8,10353.8,3436.4,777.7,67.5,3821.2,1480.3,2340.9,-926.2,2536.7,3462.9
2023:Q4,23033.8,15789.7,3376.1,1998.9,10441.9,3483.0,780.6,61.9,3865.1,1492.8,2372.0,-934.1,2574.6,3508.8
2024:Q1,23082.1,15857.7,3362.8,1994.3,10524.4,3496.0,796.2,12.4,3887.1,1495.8,2390.7,-964.1,2603.6,3567.8
2024:Q2,23286.5,16009.6,3398.0,2031.8,10606.8,3517.5,792.2,75.1,3919.2,1511.5,2407.3,-1032.2,2608.0,3640.2
2024:Q3,23478.6,16165.8,3438.2,2074.0,10685.1,3547.6,782.5,69.4,3971.3,1542.9,2428.5,-1064.9,2664.3,3729.2
2024:Q4,23586.5,16320.9,3470.2,2138.4,10752.1,3514.4,790.7,17.1,4003.8,1559.5,2444.7,-1069.0,2658.5,3727.4
2025:Q1,23548.2,16345.8,3488.9,2120.1,10773.6,3595.4,788.8,172.0,3993.9,1537.2,2456.3,-1380.7,2659.5,4040.2
2025:Q2,23771.0,16445.7,3507.9,2132.2,10842.3,3659.3,778.5,-18.3,3993.0,1516.6,2475.3,-1058.0,2647.3,3705.3
2025:Q3,24026.8,16585.9,3541.2,2140.4,10939.6,3687.8,764.3,-23.9,4015.0,1526.6,2487.4,-955.5,2708.8,3664.3
2025:Q4,,,,,,,,,,,,,,
